id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_prescription,access_podiatry_prescription,model_podiatry_prescription,group_podiatry_erp_doctors,1,1,1,1
access_admin_prescription,access_admin_prescription,model_podiatry_prescription,base.group_system,1,1,1,1
access_admin_config,access_admin_config,model_accomm_test_type,base.group_system,1,1,1,1
access_doctor_accomm_test,access_doctor_accomm_test,model_accomm_test_type,group_podiatry_erp_doctors,1,0,0,0
access_doctor,access_doctor,model_podiatry_doctor,group_podiatry_erp_doctors,1,0,0,0
access_patient,access_patient,model_podiatry_patient,base.group_system,1,1,1,1
access_admin_doctor,access_admin_doctor,model_podiatry_doctor,base.group_system,1,1,1,1




