id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_accounts_register_admin,patient.accounts.register,model_patient_accounts_register,podiatry.group_podiatry_administration,1,1,1,1
access_patient_accounts_structure_admin,patient.accounts.structure,model_patient_accounts_structure,podiatry.group_podiatry_administration,1,1,1,1
access_patient_payslip_admin,patient.payslip,model_patient_payslip,podiatry.group_podiatry_administration,1,1,1,1
access_patient_payslip_line_admin,patient.payslip.line,model_patient_payslip_line,podiatry.group_podiatry_administration,1,1,1,1
access_patient_payslip_line_line_admin,patient.payslip.line.line,model_patient_payslip_line_line,podiatry.group_podiatry_administration,1,1,1,1
access_patient_accounts_structure_line_admin,patient.accounts.structure.line,model_patient_accounts_structure_line,podiatry.group_podiatry_administration,1,1,1,1
access_patient_accounts_register_doctor,patient.accounts.register,model_patient_accounts_register,podiatry.group_podiatry_doctor,1,0,0,0
access_patient_accounts_structure_doctor,patient.accounts.structure,model_patient_accounts_structure,podiatry.group_podiatry_doctor,1,0,0,0
access_patient_payslip_doctor,patient.payslip,model_patient_payslip,podiatry.group_podiatry_doctor,1,0,0,0
access_patient_payslip_line_doctor,patient.payslip.line,model_patient_payslip_line,podiatry.group_podiatry_doctor,1,0,0,0
access_patient_payslip_line_line_doctor,patient.payslip.line.line,model_patient_payslip_line_line,podiatry.group_podiatry_doctor,1,0,0,0
access_patient_accounts_structure_line_doctor,patient.accounts.structure.line,model_patient_accounts_structure_line,podiatry.group_podiatry_doctor,1,0,0,0
access_doctors_account_journal_doctor,account.journal,account.model_account_journal,podiatry.group_podiatry_doctor,1,0,0,0
access_doctors_account_move_doctor,account.move,account.model_account_move,podiatry.group_podiatry_doctor,1,0,0,0
access_patient_accounts_register_patient,patient.accounts.register,podiatry_accounts.model_patient_accounts_register,podiatry.group_podiatry_patient,1,0,0,0
access_patient_accounts_structure_patient,patient.accounts.structure,model_patient_accounts_structure,podiatry.group_podiatry_patient,1,0,0,0
access_patient_payslip_patient,patient.payslip,podiatry_accounts.model_patient_payslip,podiatry.group_podiatry_patient,1,0,0,0
access_patient_payslip_line_patient,patient.payslip.line,podiatry_accounts.model_patient_payslip_line,podiatry.group_podiatry_patient,1,0,0,0
access_patient_payslip_line_line_patient,patient.payslip.line.line,model_patient_payslip_line_line,podiatry.group_podiatry_patient,1,0,0,0
access_patient_accounts_structure_line_patient,patient.accounts.structure.line,model_patient_accounts_structure_line,podiatry.group_podiatry_patient,1,0,0,0
access_patient_account_journal_patient,account.journal,account.model_account_journal,podiatry.group_podiatry_patient,1,0,0,0
access_doctors_account_move_patient,account.move,account.model_account_move,podiatry.group_podiatry_patient,1,0,0,0
access_patient_accounts_register_practitioner,patient.accounts.register,model_patient_accounts_register,podiatry.group_podiatry_practitioner,1,0,0,0
access_patient_accounts_structure_practitioner,patient.accounts.structure,model_patient_accounts_structure,podiatry.group_podiatry_practitioner,1,0,0,0
access_patient_payslip_practitioner,patient.payslip,model_patient_payslip,podiatry.group_podiatry_practitioner,1,0,0,0
access_patient_payslip_line_practitioner,patient.payslip.line,model_patient_payslip_line,podiatry.group_podiatry_practitioner,1,0,0,0
access_patient_payslip_line_line_practitioner,patient.payslip.line.line,model_patient_payslip_line_line,podiatry.group_podiatry_practitioner,1,0,0,0
access_patient_accounts_structure_line_practitioner,patient.accounts.structure.line,model_patient_accounts_structure_line,podiatry.group_podiatry_practitioner,1,0,0,0
access_patient_account_journal_practitioner_right,account.journal,account.model_account_journal,podiatry.group_podiatry_practitioner,1,0,0,0
