id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prescriptions_attachment_base_group_user,prescriptions_attachment_base_group_user,model_prescriptions_prescription,base.group_user,1,1,0,0
access_prescriptions_facet_base_group_user,prescriptions_facet_base_group_user,model_prescriptions_facet,base.group_user,1,0,0,0
access_prescriptions_tag_base_group_user,prescriptions_tag_base_group_user,model_prescriptions_tag,base.group_user,1,0,0,0
access_prescriptions_share_base_group_user,prescriptions_share_base_group_user,model_prescriptions_share,base.group_user,0,0,0,0
access_prescriptions_folder_base_group_user,prescriptions_folder_base_group_user,model_prescriptions_folder,base.group_user,1,0,0,0
access_prescriptions_workflow_action_base_group_user,prescriptions_workflow_action_base_group_user,model_prescriptions_workflow_action,base.group_user,1,0,0,0
access_prescriptions_workflow_rule_base_group_user,prescriptions_workflow_rule_base_group_user,model_prescriptions_workflow_rule,base.group_user,1,0,0,0

access_prescriptions_attachment_group_user,prescriptions_attachment_group_user,model_prescriptions_prescription,prescriptions.group_prescriptions_user,1,1,1,0
access_prescriptions_facet_group_user,prescriptions_facet_group_user,model_prescriptions_facet,prescriptions.group_prescriptions_user,1,0,0,0
access_prescriptions_tag_group_user,prescriptions_tag_group_user,model_prescriptions_tag,prescriptions.group_prescriptions_user,1,0,0,0
access_prescriptions_share_group_user,prescriptions_share_group_user,model_prescriptions_share,prescriptions.group_prescriptions_user,1,1,1,1
access_prescriptions_folder_group_user,prescriptions_folder_group_user,model_prescriptions_folder,prescriptions.group_prescriptions_user,1,0,0,0
access_prescriptions_workflow_action_group_user,prescriptions_workflow_action_group_user,model_prescriptions_workflow_action,prescriptions.group_prescriptions_user,1,0,0,0
access_prescriptions_workflow_rule_group_user,prescriptions_workflow_rule_group_user,model_prescriptions_workflow_rule,prescriptions.group_prescriptions_user,1,0,0,0

access_prescriptions_attachment_group_manager,prescriptions_attachment_group_manager,model_prescriptions_prescription,prescriptions.group_prescriptions_manager,1,1,1,1
access_prescriptions_facet_group_manager,prescriptions_facet_group_manager,model_prescriptions_facet,prescriptions.group_prescriptions_manager,1,1,1,1
access_prescriptions_tag_group_manager,prescriptions_tag_group_manager,model_prescriptions_tag,prescriptions.group_prescriptions_manager,1,1,1,1
access_prescriptions_share_group_manager,prescriptions_share_group_manager,model_prescriptions_share,prescriptions.group_prescriptions_manager,1,1,1,1
access_prescriptions_folder_group_manager,prescriptions_folder_group_manager,model_prescriptions_folder,prescriptions.group_prescriptions_manager,1,1,1,1
access_prescriptions_workflow_action_group_manager,prescriptions_workflow_action_group_manager,model_prescriptions_workflow_action,prescriptions.group_prescriptions_manager,1,1,1,1
access_prescriptions_workflow_rule_group_manager,prescriptions_workflow_rule_group_manager,model_prescriptions_workflow_rule,prescriptions.group_prescriptions_manager,1,1,1,1

access_prescriptions_request_wizard,access.prescriptions.request_wizard,model_prescriptions_request_wizard,prescriptions.group_prescriptions_user,1,1,1,0
access_prescriptions_link_to_record_wizard,access.prescriptions.link_to_record_wizard,model_prescriptions_link_to_record_wizard,prescriptions.group_prescriptions_user,1,1,1,0
access_mail_activity_plan_prescriptions_manager,mail.activity.plan.prescriptions.manager,mail.model_mail_activity_plan,prescriptions.group_prescriptions_manager,1,1,1,1
access_mail_activity_plan_template_prescriptions_manager,mail.activity.plan.template.prescriptions.manager,mail.model_mail_activity_plan_template,prescriptions.group_prescriptions_manager,1,1,1,1
