id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_room_booking_user,access.room.booking.user,model_room_booking,,1,1,1,1
access_room_booking_line_user,access.room.booking.line.user,model_room_booking_line,base.group_user,1,1,1,1
access_prescription_service_user,access.prescription.service.user,model_prescription_service,base.group_user,1,1,1,1
access_room_prescription_user,access.room.prescription.user,model_prescription_room,base.group_user,1,1,1,1
access_prescription_floor_user,access.prescription.floor.user,model_prescription_floor,base.group_user,1,1,1,1
access_prescription_amenity,access.prescription.amenity.user,model_prescription_amenity,base.group_user,1,1,1,1
access_orthotic_booking_line_user,access.orthotic.booking.line.user,model_orthotic_booking_line,base.group_user,1,1,1,1


access_repair_request_repair_team_group_head,access.repair.request.repair_team_group_head,model_repair_request,,1,1,1,1
access_repair_team_repair_team_group_head,access.repair.team.repair_team_group_head,model_repair_team,,1,1,1,1
access_maintenance_request_prescription_group_admin,access.maintenance.request.prescription_group_admin,model_maintenance_request,,1,1,1,1

access_service_booking_line_user,access.service.booking.line.user,model_service_booking_line,base.group_user,1,1,1,1
access_event_booking_line_user,access.event.booking.line.user,model_event_booking_line,base.group_user,1,1,1,1
