id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_orthotics_doctor_receptionist,custom_orthotics.doctor.receptionist,model_custom_orthotics_doctor,custom_orthotics.group_custom_orthotics_receptionist,1,1,1,1
access_custom_orthotics_patient_receptionist,custom_orthotics.patient.receptionist,model_custom_orthotics_patient,custom_orthotics.group_custom_orthotics_receptionist,1,1,1,1
access_custom_orthotics_patient_type_receptionist,custom_orthotics.patient.type.receptionist,model_custom_orthotics_patient_type,custom_orthotics.group_custom_orthotics_receptionist,1,1,1,0
access_custom_orthotics_patient_breed_receptionist,custom_orthotics.patient.breed.receptionist,model_custom_orthotics_patient_breed,custom_orthotics.group_custom_orthotics_receptionist,1,1,1,0
access_custom_orthotics_prescription_receptionist,custom_orthotics.prescription.receptionist,model_custom_orthotics_prescription,custom_orthotics.group_custom_orthotics_receptionist,1,1,1,1
access_custom_orthotics_order_receptionist,custom_orthotics.order.receptionist,model_custom_orthotics_order,custom_orthotics.group_custom_orthotics_receptionist,1,1,1,1
access_custom_orthotics_service_receptionist,custom_orthotics.service.receptionist,model_custom_orthotics_service,custom_orthotics.group_custom_orthotics_receptionist,1,1,1,1
access_custom_orthotics_practice_receptionist,custom_orthotics.practice.receptionist,model_custom_orthotics_practice,custom_orthotics.group_custom_orthotics_receptionist,1,0,0,0
access_custom_orthotics_item_receptionist,custom_orthotics.item.receptionist,model_custom_orthotics_item,custom_orthotics.group_custom_orthotics_receptionist,1,0,0,0
access_custom_orthotics_item_category_receptionist,custom_orthotics.item.category.receptionist,model_custom_orthotics_item_category,custom_orthotics.group_custom_orthotics_receptionist,1,0,0,0
access_custom_orthotics_patient_practice,custom_orthotics.patient.practice,model_custom_orthotics_patient,custom_orthotics.group_custom_orthotics_practice,1,0,0,0
access_custom_orthotics_patient_type_practice,custom_orthotics.patient.type.practice,model_custom_orthotics_patient_type,custom_orthotics.group_custom_orthotics_practice,1,0,0,0
access_custom_orthotics_patient_breed_practice,custom_orthotics.patient.breed.practice,model_custom_orthotics_patient_breed,custom_orthotics.group_custom_orthotics_practice,1,0,0,0
access_custom_orthotics_prescription_practice,custom_orthotics.prescription.practice,model_custom_orthotics_prescription,custom_orthotics.group_custom_orthotics_practice,1,0,0,0
access_custom_orthotics_order_practice,custom_orthotics.order.practice,model_custom_orthotics_order,custom_orthotics.group_custom_orthotics_practice,1,0,0,0
access_custom_orthotics_service_practice,custom_orthotics.service.practice,model_custom_orthotics_service,custom_orthotics.group_custom_orthotics_practice,1,0,0,0
access_custom_orthotics_doctor_manager,custom_orthotics.doctor.manager,model_custom_orthotics_doctor,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_patient_manager,custom_orthotics.patient.manager,model_create_patient,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_patient_manager,custom_orthotics.patient.manager,model_custom_orthotics_patient,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_patient_type_manager,custom_orthotics.patient.type.manager,model_custom_orthotics_patient_type,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_patient_breed_manager,custom_orthotics.patient.breed.manager,model_custom_orthotics_patient_breed,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_prescription_manager,custom_orthotics.prescription.manager,model_custom_orthotics_prescription,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_order_manager,custom_orthotics.order.manager,model_custom_orthotics_order,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_order_manager,custom_orthotics.order.manager,model_create_order,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_service_manager,custom_orthotics.service.manager,model_custom_orthotics_service,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_service_manager,custom_orthotics.service.manager,model_create_service,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_practice_manager,custom_orthotics.practice.manager,model_custom_orthotics_practice,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_item_manager,custom_orthotics.item.manager,model_custom_orthotics_item,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
access_custom_orthotics_item_category_manager,custom_orthotics.item.category.manager,model_custom_orthotics_item_category,custom_orthotics.group_custom_orthotics_manager,1,1,1,1
