id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_user,access_res_partner_user,model_res_partner,,1,1,1,0
access_res_partner_manager,access_res_partner_manager,model_res_partner,base.group_partner_manager,1,1,1,1
access_res_partner_type,access_res_partner_type,model_res_partner_type,,1,0,0,0
access_res_partner_type_manager,access_res_partner_type,model_res_partner_type,base.group_partner_manager,1,1,1,0
access_res_partner_company_type,access_res_partner_company_type,model_partner_company_type,,1,0,0,0
access_res_partner_company_type_manager,access_res_partner_company_type_manager,model_partner_company_type,base.group_partner_manager,1,1,1,0
access_res_patient_user,access_res_patient_user,model_res_patient,,1,1,1,0
access_res_patient_manager,access_res_patient_manager,model_res_patient,base.group_partner_manager,1,1,1,1
access_orthotic_prescription_user,access_orthotic_prescription_user,model_orthotic_prescription,,1,1,1,0
access_orthotic_prescription_manager,access_orthotic_prescription_manager,model_orthotic_prescription,base.group_partner_manager,1,1,1,1
access_order_history_id,access_order_history,model_order_history,base.group_user,1,1,1,1
