id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.hospital.doctor,access_hospital_doctor,model_hospital_doctor,base.group_user,1,1,1,1
access.hospital.eprescription,access_hospital_eprescription,model_hospital_eprescription,base.group_user,1,1,1,1
access.hospital.epatient,access_hospital_epatient,model_hospital_epatient,base.group_user,1,1,1,1
access.hospital.ereport,access_hospital_ereport,model_hospital_ereport,base.group_user,1,1,1,1
access.hospital.ereport.explanation,access_hospital_ereport_explanation,model_hospital_ereport_explanation,base.group_user,1,1,1,1
access.hospital.ereport.ilave_deger,access_hospital_ereport_ilave_deger,model_hospital_ereport_ilave_deger,base.group_user,1,1,1,1
access.hospital.ereport.tani,access_hospital_ereport_tani,model_hospital_ereport_tani,base.group_user,1,1,1,1
access.hospital.etkin_madde,access_hospital_etkin_madde,model_hospital_etkin_madde,base.group_user,1,1,1,1
access.hospital.etkin_maddedvo,access_hospital_etkin_maddedvo,model_hospital_etkin_maddedvo,base.group_user,1,1,1,1
access.hospital.ereport.teshis,access_hospital_ereport_teshis,model_hospital_ereport_teshis,base.group_user,1,1,1,1
access.eprescription.pharmacy.lines2,access_eprescription_pharmacy_lines2,model_eprescription_pharmacy_lines2,base.group_user,1,1,1,1
access.eprescription.explanation.lines,access_eprescription_explanation_lines,model_eprescription_explanation_lines,base.group_user,1,1,1,1
access.eprescription.explanation.lines.wizard,access_eprescription_explanation_lines_wizard,model_eprescription_explanation_lines_wizard,base.group_user,1,1,1,1
access.eprescription.medicine.explanation.lines,access_eprescription_medicine_explanation_lines,model_eprescription_medicine_explanation_lines,base.group_user,1,1,1,1
access.eprescription.service.explanation.lines,access_eprescription_service_explanation_lines,model_eprescription_service_explanation_lines,base.group_user,1,1,1,1
access.hospital.medicine,access_hospital_medicine,model_hospital_medicine,base.group_user,1,1,1,1
access.sonuc.mesaji.wizard,access_sonuc_mesaji_wizard,model_sonuc_mesaji_wizard,base.group_user,1,1,1,1
access.eprescription.list.query.wizard,access_eprescription_list_query_wizard,model_eprescription_list_query_wizard,base.group_user,1,1,1,1
access.ereport.list.query.wizard,access_ereport_list_query_wizard,model_ereport_list_query_wizard,base.group_user,1,1,1,1
access.hospital.ereport.wizard,access_hospital_ereport_wizard,model_hospital_ereport_wizard,base.group_user,1,1,1,1
access.hospital.eprescription.wizard,access_hospital_eprescription_wizard,model_hospital_eprescription_wizard,base.group_user,1,1,1,1
access.hospital.ilac.wizard,access_hospital_ilac_wizard,model_hospital_ilac_wizard,base.group_user,1,1,1,1
access.hospital.teshis.wizard,access_hospital_teshis_wizard,model_hospital_teshis_wizard,base.group_user,1,1,1,1
access.hospital.etkin_maddedvo.wizard,access_hospital_etkin_maddedvo_wizard,model_hospital_etkin_maddedvo_wizard,base.group_user,1,1,1,1
access.hospital.service.save.eprescription,access_hospital_service_save_eprescription,model_hospital_service_save_eprescription,base.group_user,1,1,1,1
