id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_login_as_group_system,access_model_login_as_group_system,model_login_as,base.group_system,1,1,1,1
access_res_partner,access_res_partner,base.model_res_partner,group_contacts_user,1,1,1,0
access_res_partner_user,access_res_partner_user,model_res_partner,,1,1,1,0
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,group_contacts_configurator,1,1,1,0
access_res_partner_type,access_res_partner_type,model_res_partner_type,,1,0,0,0
access_res_partner_type_manager,access_res_partner_type,model_res_partner_type,base.group_partner_manager,1,1,1,0
access_res_partner_company_type,access_res_partner_company_type,model_partner_company_type,,1,0,0,0
access_res_partner_company_type_manager,access_res_partner_company_type_manager,model_partner_company_type,base.group_partner_manager,1,1,1,0
access_res_partner_users,access_res_partner_users,base.model_res_users,group_contacts_user,1,1,1,0
access_res_users_role,access_res_users_role,model_res_users_role,base.group_erp_manager,1,1,1,1
access_res_users_role_line,access_res_users_role_line,model_res_users_role_line,base.group_erp_manager,1,1,1,1
access_wizard_create_role_from_user,access_wizard_create_role_from_user,model_wizard_create_role_from_user,base.group_erp_manager,1,1,1,1
access_wizard_groups_into_role,access_wizard_groups_into_role,model_wizard_groups_into_role,base.group_erp_manager,1,1,1,1
access_contact_role_user,access_contact_role_user,model_contact_role,group_contacts_user,1,0,0,0
access_contact_role_manager,acess_contact_role_manager,model_contact_role,group_contacts_configurator,0,1,1,0
access_partner_flag_user,access_partner_flag_user,model_partner_flag,group_contacts_flag_display,1,0,0,0
access_partner_flag_manager,access_partner_flag_manager,model_partner_flag,group_contacts_flag_manager,0,1,1,0
access_partner_flag_category_user,access_partner_flag_category_user,model_partner_flag_category,group_contacts_flag_category_display,1,0,0,0
access_partner_flag_category_manager,access_partner_flag_category_manager,model_partner_flag_category,group_contacts_flag_category_manager,0,1,1,0
access_barcode_action,barcode.action,model_barcode_action,group_contacts_user,1,1,1,1
access_product_brand_product_user,access_product_brand_product_user,model_product_brand,base.group_user,1,1,0,0
access_product_brand_product_manager,access_product_brand_product_manager,model_product_brand,base.group_partner_manager,1,1,1,1
access_order_history_id,access_order_history,nwpl_odoo_master.model_order_history,base.group_user,1,1,1,1
