id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lab_tech_line,lab_tech.prescription.line,model_podiatry_prescription_line,group_lab_tech,1,0,0,0
access_podiatry_group_insurance,podiatry.group.podiatry_insurance,model_res_partner,group_podiatry_group,1,0,0,0
access_podiatry_group_insurance_chem,podiatry.group.podiatry_insurance.chem,model_res_partner,group_lab_tech,1,0,0,0
access_podiatry_group_insurance_chem_r,podiatry.group.podiatry_insurance.r.chem,model_res_partner,group_lab_tech,1,0,0,0
access_podiatry_group_insurance_chem_rm,podiatry.group.podiatry_insurance.rm.chem,model_res_partner,group_podiatry_group,1,0,0,0
access_conditions_category,podiatry.group.conditions.category,model_podiatry_pathology_category,group_podiatry_group,1,0,0,0
access_conditions,podiatry.group.conditions,model_podiatry_pathology,group_podiatry_group,1,0,0,0




access_conditions_category_doc,podiatry.group.conditions.category.doc,model_podiatry_pathology_category,group_doctor,1,1,1,0
access_conditions_doc,podiatry.group.conditions.doc,model_podiatry_pathology,group_doctor,1,1,1,0


access_podiatry_group_insurance_chem_r,podiatry.group.podiatry_insurance.r.chem,model_podiatry_insurance,group_lab_tech,1,0,0,0


access_vaccination,podiatry.group.vaccination,model_podiatry_vaccination,group_podiatry_group,1,1,1,1

access_vaccination_doctor,podiatry.group.vaccination.doctor,model_podiatry_vaccination,group_doctor,1,1,1,0
access_vaccination_lab_tech,podiatry.group.vaccination.lab_tech,model_podiatry_vaccination,group_lab_tech,1,1,1,0


access_podiatry_diet_belief,access_podiatry_diet_belief,model_podiatry_diet_belief,,1,0,0,0




access_podiatry_patient_doctor,podiatry.group.patient.doctor,model_podiatry_patient,group_doctor,1,1,1,1
access_podiatry_patient_lab_tech,podiatry.group.patient.lab_tech,model_podiatry_patient,group_lab_tech,1,0,0,0
access_podiatry_patient_podiatry_group,podiatry.group.patient.podiatry.group,model_podiatry_patient,group_podiatry_group,1,0,0,0



access_doctor_podiatry_patient_condition_lab_tech,podiatry.doctor.group.podiatry.patient.condition.lab_tech,model_podiatry_patient_condition,group_lab_tech,1,0,0,0




access_podiatry_lab_test_critearea_chem,podiatry.group.podiatry.lab.test.critearea.chem,model_podiatry_test_critearea,group_lab_tech,1,1,1,1





access_podiatry_physician,podiatry.group.physician,model_podiatry_physician,group_podiatry_group,1,1,1,
access_podiatry_physician_doctor,podiatry.group.physician.doctor,model_podiatry_physician,group_doctor,1,1,1,
access_dose_unit,podiatry.group.dose.unit,model_podiatry_dose_unit,group_podiatry_group,1,1,1,1
access_podiatry_patient_device,podiatry.group.patient.device,model_podiatry_patient_device,group_podiatry_group,1,0,0,0
access_podiatry_patient_device,podiatry.group.patient,model_podiatry_patient,group_podiatry_group,1,0,0,0
access_patient_conditions,podiatry.group.patient.conditions,model_podiatry_patient_condition,group_podiatry_group,1,1,1,0
access_podiatry_device_dosage,podiatry.group.device.dosage,model_podiatry_device_dosage,group_podiatry_group,1,1,1,0
access_podiatry_physician,podiatry.group.podiatry.physician,model_podiatry_physician,group_podiatry_group,1,0,0,0
access_podiatry_lab,podiatry.group.podiatry.lab,model_podiatry_lab,group_podiatry_group,1,1,1,1


access_podiatry_inpatient_registration_r,podiatry.group.podiatry.inpatient.registration.r,model_podiatry_inpatient_registration,group_receptionist,1,1,1,0

