id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_embroidery_scrap,embroidery.scrap,model_embroidery_scrap,base.group_user,1,1,1,1
access_embroidery_bom,embroidery.bom,model_embroidery_bom,base.group_user,1,1,1,1
access_embroidery_bom_line,embroidery.bom.line,model_embroidery_bom_line,base.group_user,1,1,1,1
access_embroidery_net_ordering_line,embroidery.net.ordering.line,model_embroidery_net_ordering_line,base.group_user,1,1,1,1

access_embroidery_embroidery,embroidery.embroidery,model_embroidery_embroidery,base.group_user,1,1,1,1
access_embroidery_lines,embroidery.lines,model_embroidery_lines,base.group_user,1,1,1,1
access_result_embroidery_lines,result.embroidery.lines,model_result_embroidery_lines,base.group_user,1,1,1,1
access_fabric_quality_lines,fabric.quality.lines,model_fabric_quality_lines,base.group_user,1,1,1,1
access_legion_embroidery_legion_embroidery,legion_embroidery.legion_embroidery,model_legion_embroidery_legion_embroidery,base.group_user,1,1,1,1
access_thread_store_lines,thread.store.lines,model_thread_store_lines,base.group_user,1,1,1,1
access_production_employee_lines,production.employee.lines,model_production_employee_lines,base.group_user,1,1,1,1
access_clipping_employee_lines,clipping.employee.lines,model_clipping_employee_lines,base.group_user,1,1,1,1
access_finishing_employee_lines,finishing.employee.lines,model_finishing_employee_lines,base.group_user,1,1,1,1
access_audit_employee_lines,audit.employee.lines,model_audit_employee_lines,base.group_user,1,1,1,1
access_external_audit_lines,external.audit.lines,model_external_audit_lines,base.group_user,1,1,1,1
access_ddisp_employee_lines,dispatch.employee.lines,model_disp_employee_lines,base.group_user,1,1,1,1
access_dispatch_employee_lines,dispatch.employee.lines,model_dispatch_employee_lines,base.group_user,1,1,1,1
