accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12141,Littleton,United States,,CHI Accounts Payable Support Center,PO Box 636000,,BILL TO,80163,Franciscan Foot & Ankle Specialists,CO,,,,apinvoice@catholichealth.net,,,,2025-02-12 18:01:38,Catholic Health Initiatives,1,Yes,,0,,,,0,,,0,Active,1,Active,+18667313267,,,
12145,Rochester,United States,,Combined Accounts Statement,1255 Portland Ave,,MAIN,14621,,NY,,,,,,,(585) 342-4159,2025-02-12 18:01:38,Podiatry Associates of Rochester,1,Yes,,0,,,,0,,,0,Active,1,Active,+15853428700,,,
12148,Wilmington,United States,,Combined Accounts Statement,1602 Doctors Circle,,MAIN,28401,,NC,,,,,,,,2025-02-12 18:01:38,InStride Summit Podiatry,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12149,,United States,,,DO NOT MAIL,,MAIN,,,,,,,,,,(509) 522-1573,2025-02-12 18:01:39,Walla Walla Clinic,1,Yes,,0,,,,0,,,0,Active,1,Active,+15095253720,,,http://www.wallawallaclinic.com/
12336,Bedford,United States,,Combined Accounts Statement,21 Eastman Ave,,MAIN,03110,,NH,,,,,,,(603) 471-9944,2025-02-12 18:01:46,Associates in Podiatry,1,Yes,,0,,,,0,,,0,Active,1,Active,+16034719933,,,
12097,Baton Rouge,United States,,Combined Accounts,5438 O'Donovan Dr. Ste 200,,MAIN,70808,,LA,,,,,footankle5428@yahoo.com,,(225) 757-8875,2025-02-12 18:01:36,Foot & Ankle Institute,1,Yes,,0,,,,0,,,0,Active,1,Active,+12257578808,,,
12154,Peoria,United States,,,"8325 W Happy Valley Rd, Ste 105",,MAIN,85383,,AZ,,2,Clinic,cathy@thunderbirdfootcare.com,,,(602) 547-0473,2025-02-12 18:01:39,"Thunderbird Footcare, PLC",1,Yes,,0,,,,0,,,0,Active,1,Active,+16025472111,,,http://thunderbirdfootcare.com
12158,,United States,,,DO NOT MAIL,,,49423,,,,,,,jank@hollandfoot.com,,,2025-02-12 18:01:39,Holland Foot & Ankle Centers,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12162,Winter Haven,United States,,Bond Clinic,Attn:  Accts Payable,500 E Central Ave,BILL TO,33880,Combined Accounts Statement,FL,,,,,,,,2025-02-12 18:01:39,Feldman Foot Clinic,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12163,,United States,,,DO NOT MAIL,,MAIN,54701,,,,,,,,,,2025-02-12 18:01:39,Chippewa Valley Orthopedics & Sports Medicine,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,http://www.cvosm.com/
