id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_practice_location_group,practice.location.user,model_practice_location,practice.group_practice_user,1,1,1,0
access_product_category,product.category.user,product.model_product_category,practice.group_practice_user,1,1,1,0
access_practice_practice_type,practice.practice_type.user,model_practice_practice_type,practice.group_practice_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,practice.group_practice_user,1,1,1,0
access_practice_practice_devices_type,practice.practice_devices_type.user,model_practice_practice_devices_type,practice.group_practice_user,1,1,1,0
access_practice_practice_devices,practice.practice_aminities.user,model_practice_practice_devices,practice.group_practice_user,1,1,1,0
access_practice_practice_accommodations_type,practice.practice_accommodations_type.user,model_practice_practice_accommodations_type,practice.group_practice_user,1,1,1,0
access_practice_practice_accommodations,practice.practice_aminities.user,model_practice_practice_accommodations,practice.group_practice_user,1,1,1,0
access_practice_practice,practice.practice.user,model_practice_practice,practice.group_practice_user,1,1,1,0
access_practice_prescription,practice.prescription.user,model_practice_prescription,practice.group_practice_user,1,1,1,0
access_practice_prescription_line,practice_prescription.line.user,model_practice_prescription_line,practice.group_practice_user,1,1,1,0
access_practice_service_line,practice_service.line.user,model_practice_service_line,practice.group_practice_user,1,1,1,0
acess_practice_service_type,practice.service_type.user,model_practice_service_type,practice.group_practice_user,1,1,1,0
access_practice_services,practice.services.user,model_practice_services,practice.group_practice_user,1,1,1,0
access_practice_order_user,practice.order.user,sale.model_sale_order,practice.group_practice_user,1,1,1,0
access_practice_order_line_user,practice.order.line.user,sale.model_sale_order_line,practice.group_practice_user,1,1,1,0
access_prescription_practice_line_user,practice.prescription_practice_line.user,model_prescription_practice_line,practice.group_practice_user,1,1,1,1
access_practice_location_group_manager,practice.location.manager,model_practice_location,practice.group_practice_manager,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,practice.group_practice_manager,1,1,1,1
access_practice_practice_type_manager,practice.practice_type.manager,model_practice_practice_type,practice.group_practice_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,practice.group_practice_manager,1,1,1,1
access_practice_practice_devices_type_manager,practice.practice_devices_type.manager,model_practice_practice_devices_type,practice.group_practice_manager,1,1,1,1
access_practice_practice_devices_manager,practice.practice_aminities.manager,model_practice_practice_devices,practice.group_practice_manager,1,1,1,1
access_practice_practice_accommodations_type_manager,practice.practice_accommodations_type.manager,model_practice_practice_accommodations_type,practice.group_practice_manager,1,1,1,1
access_practice_practice_accommodations_manager,practice.practice_aminities.manager,model_practice_practice_accommodations,practice.group_practice_manager,1,1,1,1
access_practice_practice_manager,practice.practice.manager,model_practice_practice,practice.group_practice_manager,1,1,1,1
access_practice_prescription_manager,practice.prescription.manager,model_practice_prescription,practice.group_practice_manager,1,1,1,1
access_practice_prescription_line_manager,practice_prescription.line.manager,model_practice_prescription_line,practice.group_practice_manager,1,1,1,1
access_practice_service_line_manager,practice_service.line.manager,model_practice_service_line,practice.group_practice_manager,1,1,1,1
acess_practice_service_type_manager,practice.service_type.manager,model_practice_service_type,practice.group_practice_manager,1,1,1,1
access_practice_services_manager,practice.services.manager,model_practice_services,practice.group_practice_manager,1,1,1,1
access_practice_order_manager_manager,practice.order.manager,sale.model_sale_order,practice.group_practice_manager,1,1,1,1
access_practice_order_line_manager,practice.order.line.manager,sale.model_sale_order_line,practice.group_practice_manager,1,1,1,0
access_prescription_practice_line_manager,practice.prescription_practice_line.manager,model_prescription_practice_line,practice.group_practice_manager,1,1,1,1
access_prescription_report_wizard,access_prescription_report_wizard,model_prescription_report_wizard,base.group_user,1,1,1,1
