id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prescriptions_order_template,prescriptions.order.template,model_prescriptions_order_template,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,0,0,0
access_prescriptions_order_template_manager,prescriptions.order.template,model_prescriptions_order_template,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_prescriptions_order_template_system,prescriptions.order.template,model_prescriptions_order_template,base.group_system,1,0,0,0
access_prescriptions_order_template_line,prescriptions.order.template.line,model_prescriptions_order_template_line,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,0,0,0
access_prescriptions_order_template_line_manager,prescriptions.order.template.line,model_prescriptions_order_template_line,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_prescriptions_order_template_option,prescriptions.order.template.option,model_prescriptions_order_template_option,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,0,0,0
access_prescriptions_order_template_option_manager,prescriptions.order.template.option,model_prescriptions_order_template_option,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_prescriptions_order_option,prescriptions.order.option,model_prescriptions_order_option,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,1,1,1
access_prescriptions_order_option_readonly,prescriptions.order.option_readonly,model_prescriptions_order_option,account.group_account_readonly,1,0,0,0
access_prescriptions_order_option_invoice,prescriptions.order.option_invoice,model_prescriptions_order_option,account.group_account_invoice,1,0,0,0
