id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_practitioner_prescription,access_practitioner_prescription,model_podiatry_prescription,group_pod_erp_practitioners,1,1,1,1
access_patient_prescription,access_patient_prescription,model_podiatry_prescription,group_pod_erp_patients,1,0,0,0
access_admin_prescription,access_admin_prescription,model_podiatry_prescription,base.group_system,1,1,1,1
access_admin_config,access_admin_config,model_foot_test_type,base.group_system,1,1,1,1
access_practitioner_foot_test,access_practitioner_foot_test,model_foot_test_type,group_pod_erp_practitioners,1,0,0,0
access_practice,access_practice,model_podiatry_practice,base.group_system,1,1,1,1
access_admin_practice,access_admin_practice,model_podiatry_practice,base.group_system,1,1,1,1
access_practitioner,access_practitioner,model_podiatry_practitioner,group_pod_erp_practitioners,1,0,0,0
access_admin_practitioner,access_admin_practitioner,model_podiatry_practitioner,base.group_system,1,1,1,1
access_patient,access_patient,model_podiatry_patient,group_pod_erp_patients,1,0,0,0
access_admin_patient,access_admin_patient,model_podiatry_patient,base.group_system,1,1,1,1

access_shell_material,access_shell_material,model_shell_material,base.group_system,1,1,1,1
access_shell_shape,access_shell_shape,model_shell_shape,base.group_system,1,1,1,1
access_shell_type,access_shell_type,model_shell_type,base.group_system,1,1,1,1
access_shell_manufacturer,access_manufacturer,model_shell_manufacturer,base.group_system,1,1,1,1
access_shell_brand,access_shell_brand,model_shell_brand,base.group_system,1,1,1,1
access_shell_collection,access_shell_collection,model_shell_collection,base.group_system,1,1,1,1

access_topcover_type,access_topcover_type,model_topcover_type,base.group_system,1,1,1,1
access_topcover_style,access_topcover_style,model_topcover_style,base.group_system,1,1,1,1
access_topcover_material,access_topcover_material,model_topcover_material,base.group_system,1,1,1,1
access_complete_pair_order,access_complete_pair_order,model_complete_pair_order,base.group_system,1,1,1,1






