id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_practitioner_prescription,access_practitioner_prescription,model_practitioner_prescription,group_pod_erp_practitioners,1,1,1,1
access_admin_prescription,access_admin_prescription,model_practitioner_prescription,base.group_system,1,1,1,1
access_patient,access_patient,model_pod_patient,group_pod_erp_patients,1,0,0,0
access_admin_patient,access_admin_patient,model_pod_patient,base.group_system,1,1,1,1
access_practitioner,access_practitioner,model_pod_practitioner,group_pod_erp_practitioners,1,0,0,0
access_admin_practitioner,access_admin_practitioner,model_pod_practitioner,base.group_system,1,1,1,1
access_topcover_material,access_topcover_material,model_topcover_material,base.group_system,1,1,1,1
access_topcover_shape,access_topcover_shape,model_topcover_shape,base.group_system,1,1,1,1
access_topcover_type,access_topcover_type,model_topcover_type,base.group_system,1,1,1,1
access_topcover_manufacturer,access_manufacturer,model_topcover_manufacturer,base.group_system,1,1,1,1
access_topcover_brand,access_topcover_brand,model_topcover_brand,base.group_system,1,1,1,1
access_topcover_collection,access_topcover_collection,model_topcover_collection,base.group_system,1,1,1,1

access_lens_type,access_lens_type,model_lens_type,base.group_system,1,1,1,1
access_lens_style,access_lens_style,model_lens_style,base.group_system,1,1,1,1
access_lens_material,access_lens_material,model_lens_material,base.group_system,1,1,1,1
access_complete_pair_order,access_complete_pair_order,model_complete_pair_order,base.group_system,1,1,1,1






