id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
prescription_role_display,prescription_role_display,model_prescription_role,group_prescription_user,1,0,0,0
prescription_role_manager,prescription_role_manager,model_prescription_role,group_prescription_configurator,0,1,1,0
prescription_practice_type,prescription_practice_type,model_prescription_practice_type,group_prescription_user,1,0,0,0
prescription_practice_type_manager,prescription_practice_type_manager,model_prescription_practice_type,group_prescription_configurator,0,1,1,0
prescription_patient_display,prescription_patient_display,model_prescription_patient,group_prescription_user,1,1,1,0
prescription_patient_manager,prescription_patient_manager,model_prescription_patient,group_prescription_reception,1,1,1,1
access_practice_type,access_practice_type,model_prescription_practice_type,group_prescription_user,1,1,1,1
access_practice_type_display,access_practice_type_display,model_prescription_practice_type,group_prescription_user,1,1,1,1
access_prescription_flag_user,access_prescription_flag_user,model_prescription_flag,group_prescription_flag_display,1,0,0,0
access_prescription_flag_manager,access_prescription_flag_manager,model_prescription_flag,group_prescription_flag_manager,0,1,1,0
access_prescription_flag_category_user,access_prescription_flag_category_user,model_prescription_flag_category,group_prescription_flag_category_display,1,0,0,0
access_prescription_flag_category_manager,access_prescription_flag_category_manager,model_prescription_flag_category,group_prescription_flag_category_manager,0,1,1,0
