id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_cpq_value,access_product_product_cpq_value,model_product_product_cpq_custom_value,,1,0,0,0
access_product_product_cpq_value_base_group_user,access_product_product_cpq_value_base_group_user,model_product_product_cpq_custom_value,base.group_user,1,1,1,1
access_product_options,access_product_options,model_product_options,base.group_user,1,1,1,1
access_product_options_public,access_product_options_public,model_product_options,,1,0,0,0
access_product_preconfigured,access_product_preconfigured,model_product_preconfigured,base.group_user,1,0,0,0
access_cpq_attribute_user,access_cpq_attribute_user,model_cpq_attribute,base.group_user,1,1,1,1
access_cpq_attribute_value_user,access_cpq_attribute_value_user,model_cpq_attribute_value,base.group_user,1,1,1,1
access_cpq_attribute,access_cpq_attribute,model_cpq_attribute,,1,0,0,0
access_cpq_attribute_value_user,access_cpq_attribute_value_user,model_cpq_attribute_value,base.group_user,1,1,1,1
access_cpq_attribute_child_link,access_cpq_attribute_child_link,model_cpq_attribute_child_link,,1,0,0,0
access_cpq_attribute_child_link_user,access_cpq_attribute_child_link_user,model_cpq_attribute_child_link,base.group_user,1,1,1,1
access_cpq_price_matrix,access_cpq_price_matrix,model_cpq_price_matrix,,1,0,0,0
access_cpq_price_matrix_user,access_cpq_price_matrix_user,model_cpq_price_matrix,base.group_user,1,1,1,1
access_cpq_price_matrix_line,access_cpq_price_matrix_line,model_cpq_price_matrix_line,,1,0,0,0
access_cpq_price_matrix_line_user,access_cpq_price_matrix_line_user,model_cpq_price_matrix_line,base.group_user,1,1,1,1
access_cpq_rules_abstract,access_cpq_rules_abstract,model_cpq_rules_abstract,,1,0,0,0
access_cpq_rules_abstract_user,access_cpq_rules_abstract_user,model_cpq_rules_abstract,base.group_user,1,1,1,1
access_cpq_rules_product,access_cpq_rules_product,model_cpq_rules_product,,1,0,0,0
access_cpq_rules_product_user,access_cpq_rules_product_user,model_cpq_rules_product,base.group_user,1,1,1,1
access_cpq_rules_order_note,access_cpq_rules_order_note,model_cpq_rules_order_note,,1,0,0,0
access_cpq_rules_order_note_user,access_cpq_rules_order_note_user,model_cpq_rules_order_note,base.group_user,1,1,1,1
access_cpq_rules_logic,access_cpq_rules_logic,model_cpq_rules_logic,,1,0,0,0
access_cpq_rules_logic_user,access_cpq_rules_logic_user,model_cpq_rules_logic,base.group_user,1,1,1,1
access_cpq_rules_nonproduct,access_cpq_rules_nonproduct,model_cpq_rules_nonproduct,,1,0,0,0
access_cpq_rules_nonproduct_user,access_cpq_rules_nonproduct_user,model_cpq_rules_nonproduct,base.group_user,1,1,1,1
access_cpq_preferences_resolver,access_cpq_preferences_resolver,model_cpq_preferences_resolver,,1,0,0,0
access_cpq_preferences_resolver_user,access_cpq_preferences_resolver_user,model_cpq_preferences_resolver,base.group_user,1,1,1,1
access_cpq_condition_utils,access_cpq_condition_utils,model_cpq_condition_utils,,1,0,0,0
access_cpq_condition_utils_user,access_cpq_condition_utils_user,model_cpq_condition_utils,base.group_user,1,1,1,1
access_cpq_sync_service_user,access_cpq_sync_service_user,model_cpq_sync_service,base.group_system,1,1,1,1
