id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pod_diagnostic_report_display,pod_diagnostic_report_display,model_pod_diagnostic_report,pod_base.group_pod_user,1,1,1,0
pod_diagnostic_report_manager,pod_diagnostic_report_manager,model_pod_diagnostic_report,pod_base.group_pod_assistance_user,1,1,1,0
pod_observation_display,pod_observation_display,model_pod_observation,pod_base.group_pod_user,1,1,1,0
pod_observation_manager,pod_observation_manager,model_pod_observation,pod_base.group_pod_assistance_user,1,1,1,1
model_pod_diagnostic_report_template_display,pod_diagnostic_report_template_display,model_pod_diagnostic_report_template,pod_base.group_pod_user,1,1,1,0
model_pod_diagnostic_report_template_practitioner,pod_diagnostic_report_template_practitioner,model_pod_diagnostic_report_template,pod_base.group_pod_practitioner,0,1,1,0
model_pod_diagnostic_report_template_manager,pod_diagnostic_report_template_manager,model_pod_diagnostic_report_template,pod_base.group_pod_configurator,1,1,1,0
model_pod_diagnostic_report_template_item_display,pod_diagnostic_report_template_item_display,model_pod_diagnostic_report_template_item,pod_base.group_pod_user,1,1,1,0
model_pod_diagnostic_report_template_item_practitioner,pod_diagnostic_report_template_item_practitioner,model_pod_diagnostic_report_template_item,pod_base.group_pod_practitioner,0,1,1,1
model_pod_diagnostic_report_template_item_manager,pod_diagnostic_report_template_item_manager,model_pod_diagnostic_report_template_item,pod_base.group_pod_configurator,1,1,1,1
model_pod_observation_concept_display,pod_observation_concept_display,model_pod_observation_concept,pod_base.group_pod_user,1,1,1,0
model_pod_observation_concept_manager,pod_observation_concept_manager,model_pod_observation_concept,pod_base.group_pod_configurator,1,1,1,1
access_pod_encounter_create_diagnostic_report,access_pod_encounter_create_diagnostic_report,model_pod_encounter_create_diagnostic_report,pod_base.group_pod_assistance_user,1,1,1,1
access_pod_diagnostic_report_expand,access_pod_diagnostic_report_expand,model_pod_diagnostic_report_expand,pod_base.group_pod_assistance_user,1,1,1,1
access_pod_diagnostic_report_template_print,access_pod_diagnostic_report_template_print,model_pod_diagnostic_report_template_print,pod_base.group_pod_configurator,1,1,1,1
access_patient_concept_evolution,access_patient_concept_evolution,model_patient_concept_evolution,pod_base.group_pod_assistance_user,1,1,1,1
access_pod_patient_create_diagnostic_report,access_pod_patient_create_diagnostic_report,model_pod_patient_create_diagnostic_report,pod_base.group_pod_assistance_user,1,1,1,0
