id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_mail_history,access_customer_mail_history,model_customer_mail_history,base.group_user,1,1,1,1
access_res_partner_filter_statement,access_res_partner_filter_statement,model_res_partner_filter_statement,base.group_user,1,1,1,1
access_customer_statement,access_customer_statement,model_customer_statement,base.group_user,1,1,1,1
access_customer_due_statement,access_customer_due_statement,model_customer_due_statement,base.group_user,1,1,1,1
access_res_partner_filter_statement_portal,access_res_partner_filter_statement_portal,model_res_partner_filter_statement,base.group_portal,1,1,1,1
access_customer_statement_portal,access_customer_statement_portal,model_customer_statement,base.group_portal,1,1,1,1
access_customer_due_statement_portal,access_customer_due_statement_portal,model_customer_due_statement,base.group_portal,1,1,1,1
access_customer_statement_config,access_customer_statement_config,model_customer_statement_config,base.group_user,1,1,1,1
access_customer_mass_update,access_customer_mass_update,model_customer_mass_update,base.group_user,1,1,1,1
access_customer_config_mass_update,access_customer_config_mass_update,model_customer_config_mass_update,base.group_user,1,1,1,1
