id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pod_product_request_display,pod_product_request_display,model_pod_product_request,pod_base.group_pod_user,1,0,0,0
pod_product_request_manager,pod_product_request_manager,model_pod_product_request,pod_base.group_pod_practitioner,1,1,1,1

pod_product_request_order_display,pod_product_request_order_display,model_pod_product_request_order,pod_base.group_pod_user,1,0,0,0
pod_product_request_order_manager,pod_product_request_order_manager,model_pod_product_request_order,pod_base.group_pod_practitioner,1,1,1,0

pod_product_template_display,pod_product_template_display,model_pod_product_template,pod_base.group_pod_user,1,0,0,0
pod_product_template_manager,pod_product_template_manager,model_pod_product_template,pod_base.group_pod_configurator,1,1,1,0

pod_product_product_display,pod_product_product_display,model_pod_product_product,pod_base.group_pod_user,1,0,0,0
pod_product_product_manager,pod_product_product_manager,model_pod_product_product,pod_base.group_pod_configurator,1,1,1,0

pod_administration_route_display,pod_administration_route_display,model_pod_administration_route,pod_base.group_pod_user,1,0,0,0
pod_administration_route_manager,pod_administration_route_manager,model_pod_administration_route,pod_base.group_pod_configurator,1,1,1,0

pod_device_form_display,pod_device_form_display,model_device_form,pod_base.group_pod_user,1,0,0,0
pod_device_form_manager,pod_device_form_manager,model_device_form,pod_base.group_pod_configurator,1,1,1,0

pod_product_administration_display,pod_product_administration_display,model_pod_product_administration,pod_base.group_pod_user,1,0,0,0
pod_product_administration_manager,pod_product_administration_manager,model_pod_product_administration,pod_base.group_pod_assistance_user,1,1,1,0
