id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_custom_options,access_product_custom_options,model_product_custom_options,,1,0,0,0
access_product_custom_options_value,access_product_custom_options_value,model_product_custom_options_value,,1,0,0,0
access_prescription_custom_options,access_prescription_custom_options,model_prescription_custom_options,,1,1,1,1
option_selection_wizard,option_selection_wizard,model_option_selection_wizard,,1,1,1,1


access_product_custom_options_personnel,access_product_custom_options,model_product_custom_options,pod_prescription_team.group_prescription_personnel,1,1,1,0
access_product_custom_options_value_personnel,access_product_custom_options_value,model_product_custom_options_value,pod_prescription_team.group_prescription_personnel,1,1,1,0
access_prescription_custom_options_personnel,access_prescription_custom_options,model_prescription_custom_options,pod_prescription_team.group_prescription_personnel,1,1,1,1

access_option_selection_entry_user,option.selection.entry.model_access_user,model_option_selection_entry,base.group_user,1,1,1,1

access_product_custom_options_manager,access_product_custom_options,model_product_custom_options,pod_prescription_team.group_prescription_manager,1,1,1,1
access_product_custom_options_value_manager,access_product_custom_options_value,model_product_custom_options_value,pod_prescription_team.group_prescription_manager,1,1,1,1
access_prescription_custom_options_manager,access_prescription_custom_options,model_prescription_custom_options,pod_prescription_team.group_prescription_manager,1,1,1,1
