id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_change_parent,access_res_partner_change_parent,pod_contacts.model_res_partner_change_parent,base.group_user,1,1,1,1
access_res_city_zip_user,access_res_city_zip_user,pod_contacts.model_res_city_zip,base.group_user,1,0,0,0
access_res_city_zip_manager,access_res_city_zip_manager,pod_contacts.model_res_city_zip,base.group_partner_manager,1,1,1,1
access_res_partner_role_public,access_res_partner_role_public,pod_contacts.model_res_partner_role,base.group_public,1,0,0,0
access_res_partner_role_portal,access_res_partner_role_portal,pod_contacts.model_res_partner_role,base.group_portal,1,0,0,0
access_res_partner_role_manager,access_res_partner_role_manager,pod_contacts.model_res_partner_role,base.group_partner_manager,1,1,1,1
access_res_partner_role_user,access_res_partner_role_user,pod_contacts.model_res_partner_role,base.group_user,1,0,0,0
access_res_partner_position_public,access_res_partner_position_public,pod_contacts.model_res_partner_position,base.group_public,1,0,0,0
access_res_partner_position_portal,access_res_partner_position_portal,pod_contacts.model_res_partner_position,base.group_portal,1,0,0,0
access_res_partner_position_manager,access_res_partner_position_manager,pod_contacts.model_res_partner_position,base.group_partner_manager,1,1,1,1
access_res_partner_position_user,access_res_partner_position_user,pod_contacts.model_res_partner_position,base.group_user,1,0,0,0
access_res_contact_user,access_res_contact_user,pod_contacts.model_res_contact,base.group_user,1,1,1,1
access_res_patient_user,access_res_patient_user,pod_contacts.model_res_contact,group_portal_patient,1,0,0,0
access_res_patient_manager,access_res_patient_manager,pod_contacts.model_res_contact,base.group_partner_manager,1,1,1,1
