id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cgu_hospital_analysis_direction_admin,cgu_hospital.analysis.direction,model_cgu_hospital_analysis_direction,cgu_hospital.group_hospital_admin,1,1,1,1
access_cgu_hospital_analysis_direction_user,cgu_hospital.analysis.direction,model_cgu_hospital_analysis_direction,cgu_hospital.group_hospital_user,1,0,0,0

access_cgu_hospital_analysis_result_admin,cgu_hospital.analysis.result,model_cgu_hospital_analysis_result,cgu_hospital.group_hospital_admin,1,1,1,1
access_cgu_hospital_analysis_result_user,cgu_hospital.analysis.result,model_cgu_hospital_analysis_result,cgu_hospital.group_hospital_user,1,0,0,0

access_cgu_hospital_analysis_type_admin,cgu_hospital.analysis.type,model_cgu_hospital_analysis_type,cgu_hospital.group_hospital_admin,1,1,1,1
access_cgu_hospital_analysis_type_user,cgu_hospital.analysis.type,model_cgu_hospital_analysis_type,cgu_hospital.group_hospital_user,1,0,0,0

access_cgu_hospital_doctor_admin,cgu_hospital.doctor,model_cgu_hospital_doctor,cgu_hospital.group_hospital_admin,1,1,1,1
access_cgu_hospital_doctor_user,cgu_hospital.doctor,model_cgu_hospital_doctor,cgu_hospital.group_hospital_user,1,0,0,0

access_cgu_hospital_doctor_appointment_admin,cgu_hospital.doctor.appointment,model_cgu_hospital_doctor_appointment,cgu_hospital.group_hospital_admin,1,1,1,1
access_cgu_hospital_doctor_appointment_user,cgu_hospital.doctor.appointment,model_cgu_hospital_doctor_appointment,cgu_hospital.group_hospital_user,1,0,0,0

access_cgu_hospital_patient_admin,cgu_hospital.patient,model_cgu_hospital_patient,cgu_hospital.group_hospital_admin,1,1,1,1
access_cgu_hospital_patient_user,cgu_hospital.patient,model_cgu_hospital_patient,cgu_hospital.group_hospital_user,1,0,0,0

access_cgu_hospital_personal_doctor_history_admin,cgu_hospital.personal.doctor.history,model_cgu_hospital_personal_doctor_history,cgu_hospital.group_hospital_admin,1,1,1,1
access_cgu_hospital_personal_doctor_history_user,cgu_hospital.personal.doctor.history,model_cgu_hospital_personal_doctor_history,cgu_hospital.group_hospital_user,1,0,0,0

access_cgu_hospital_speciality_admin,cgu_hospital.cgu_hospital.speciality,model_cgu_hospital_speciality,cgu_hospital.group_hospital_admin,1,1,1,1
access_cgu_hospital_speciality_user,cgu_hospital.cgu_hospital.speciality,model_cgu_hospital_speciality,cgu_hospital.group_hospital_user,1,0,0,0

access_cgu_hospital_set_doctor_wizard_admin,cgu_hospital.set.doctor.wizard,model_cgu_hospital_set_doctor_wizard,cgu_hospital.group_hospital_admin,1,1,1,1
access_cgu_hospital_set_doctor_wizard_user,cgu_hospital.set.doctor.wizard,model_cgu_hospital_set_doctor_wizard,cgu_hospital.group_hospital_user,1,0,0,0
