id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
podiatry_model_access_right_user,podiatry_model_access_right,model_podiatry_order,podiatry_group_user,1,1,0,0
podiatry_model_access_right_manager,podiatry_model_access_right1,model_podiatry_order,podiatry_group_manager,1,1,1,1
podiatry_order_line_model_access_right_user,podiatry_order_line_model_access_right,model_podiatry_order_line,podiatry_group_user,1,1,0,0
podiatry_order_line_model_access_right_manager,podiatry_order_line_model_access_right1,model_podiatry_order_line,podiatry_group_manager,1,1,1,1
podiatry_manufacturing_type_model_access_right_user,podiatry_manufacturing_type_model_access_right,model_manufacturing_type,podiatry_group_user,1,0,0,0
podiatry_manufacturing_type_model_access_right_manager,podiatry_manufacturing_type_model_access_right1,model_manufacturing_type,podiatry_group_manager,1,1,1,1
podiatry_manufacturing_work_model_access_right_user,podiatry_model_manufacturing_work_access_right,model_manufacturing_work,podiatry_group_user,1,0,0,0
podiatry_manufacturing_work_model_access_right_manager,podiatry_model_manufacturing_work_access_right1,model_manufacturing_work,podiatry_group_manager,1,1,1,1
podiatry_manufacturing_manufacturing_model_access_right_user,podiatry_model_manufacturing_manufacturing_access_right,model_manufacturing_manufacturing,podiatry_group_user,1,1,1,0
podiatry_manufacturing_manufacturing_model_access_right_manager,podiatry_model_manufacturing_manufacturing_access_right1,model_manufacturing_manufacturing,podiatry_group_manager,1,1,1,1
podiatry_manufacture_order_line_model_access_right_user,podiatry_model_manufacture_order_line_access_right,model_manufacture_order_line,podiatry_group_user,1,1,1,0
podiatry_manufacture_order_line_model_access_right_manager,podiatry_model_manufacture_order_line_access_right1,model_manufacture_order_line,podiatry_group_manager,1,1,1,1
podiatry_report_podiatry_order_model_access_right_user,podiatry_model_report_podiatry_order_access_right,model_report_podiatry_order,podiatry_group_user,1,0,0,0
podiatry_report_podiatry_order_model_access_right_manager,podiatry_model_report_podiatry_order_access_right1,model_report_podiatry_order,podiatry_group_manager,1,1,1,1
podiatry_report_podiatry_order_model_access_right_manager1,podiatry_model_report_podiatry_order_access_right11,sale.model_sale_order,podiatry_group_manager,1,1,1,1
podiatry_report_podiatry_order_model_access_right_manager12,podiatry_model_report_podiatry_order_access_right112,sale.model_sale_order_line,podiatry_group_manager,1,1,1,1
podiatry_report_podiatry_order_model_access_right_manager11,podiatry_model_report_podiatry_order_access_right111,sale.model_sale_order,podiatry_group_user,1,1,1,1
podiatry_report_podiatry_order_model_access_right_manager112,podiatry_model_report_podiatry_order_access_right1112,sale.model_sale_order_line,podiatry_group_user,1,1,1,1
