id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_authorization_web_user,access_pod_authorization_method_web,model_pod_authorization_web,pod_base.group_pod_user,1,0,0,0
access_pod_authorization_web_manager,access_pod_authorization_web_manager,model_pod_authorization_web,pod_base.group_pod_admin,1,1,1,0

access_pod_authorization_method_user,access_pod_authorization_method_user,model_pod_authorization_method,pod_base.group_pod_user,1,0,0,0
access_pod_authorization_method_admin,access_pod_authorization_method_user,model_pod_authorization_method,pod_base.group_pod_admin,1,1,1,0

access_pod_authorization_format_user,access_pod_authorization_format_user,model_pod_authorization_format,pod_base.group_pod_user,1,0,0,0
access_pod_authorization_format_confi,access_pod_authorization_format_manager,model_pod_authorization_format,pod_base.group_pod_configurator,1,1,1,0

access_pod_request_group_check_authorization,access_pod_request_group_check_authorization,model_pod_request_group_check_authorization,pod_base.group_pod_user,1,1,1,0
access_pod_request_group_change_plan,access_pod_request_group_change_plan,model_pod_request_group_change_plan,pod_base.group_pod_user,1,1,1,0
