id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_floor_group,podiatry.floor.user,model_podiatry_floor,podiatry1.group_user,1,1,1,0
access_product_category,product.category.user,product.model_product_category,podiatry1.group_user,1,1,1,0
access_podiatry_device_type,podiatry.device_type.user,model_podiatry_device_type,podiatry1.group_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,podiatry1.group_user,1,1,1,0
access_podiatry_device_accommodations_type,podiatry.device_accommodations_type.user,model_podiatry_device_accommodations_type,podiatry1.group_user,1,1,1,0
access_podiatry_device_accommodations,podiatry.device_aminities.user,model_podiatry_device_accommodations,podiatry1.group_user,1,1,1,0
access_podiatry_device,podiatry.device.user,model_podiatry_device,podiatry1.group_user,1,1,1,0
access_podiatry_prescription,podiatry.prescription.user,model_podiatry_prescription,podiatry1.group_user,1,1,1,0
access_podiatry_prescription_line,podiatry_prescription.line.user,model_podiatry_prescription_line,podiatry1.group_user,1,1,1,0
access_podiatry_service_line,podiatry_service.line.user,model_podiatry_service_line,podiatry1.group_user,1,1,1,0
acess_podiatry_service_type,podiatry.service_type.user,model_podiatry_service_type,podiatry1.group_user,1,1,1,0
access_podiatry_services,podiatry.sevices.user,model_podiatry_services,podiatry1.group_user,1,1,1,0
access_podiatry_order_user,podiatry.order.user,sale.model_sale_order,podiatry1.group_user,1,1,1,0
access_podiatry_order_line_user,podiatry.order.line.user,sale.model_sale_order_line,podiatry1.group_user,1,1,1,0
access_prescription_device_line_user,podiatry.prescription_device_line.user,model_prescription_device_line,podiatry1.group_user,1,1,1,1
access_podiatry_floor_group_manager,podiatry.floor.manager,model_podiatry_floor,podiatry1.group_manager,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,podiatry1.group_manager,1,1,1,1
access_podiatry_device_type_manager,podiatry.device_type.manager,model_podiatry_device_type,podiatry1.group_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,podiatry1.group_manager,1,1,1,1
access_podiatry_device_accommodations_type_manager,podiatry.device_accommodations_type.manager,model_podiatry_device_accommodations_type,podiatry1.group_manager,1,1,1,1
access_podiatry_device_accommodations_manager,podiatry.device_aminities.manager,model_podiatry_device_accommodations,podiatry1.group_manager,1,1,1,1
access_podiatry_device_manager,podiatry.device.manager,model_podiatry_device,podiatry1.group_manager,1,1,1,1
access_podiatry_prescription_manager,podiatry.prescription.manager,model_podiatry_prescription,podiatry1.group_manager,1,1,1,1
access_podiatry_prescription_line_manager,podiatry_prescription.line.manager,model_podiatry_prescription_line,podiatry1.group_manager,1,1,1,1
access_podiatry_service_line_manager,podiatry_service.line.manager,model_podiatry_service_line,podiatry1.group_manager,1,1,1,1
acess_podiatry_service_type_manager,podiatry.service_type.manager,model_podiatry_service_type,podiatry1.group_manager,1,1,1,1
access_podiatry_services_manager,podiatry.sevices.manager,model_podiatry_services,podiatry1.group_manager,1,1,1,1
access_podiatry_order_manager_manager,podiatry.order.manager,sale.model_sale_order,podiatry1.group_manager,1,1,1,1
access_podiatry_order_line_manager,podiatry.order.line.manager,sale.model_sale_order_line,podiatry1.group_manager,1,1,1,0
access_prescription_device_line_manager,podiatry.prescription_device_line.manager,model_prescription_device_line,podiatry1.group_manager,1,1,1,1
access_prescription_report_wizard,access_prescription_report_wizard,model_prescription_report_wizard,base.group_user,1,1,1,1
