id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner,access_res_partner,base.model_res_partner,pod_base.group_pod_user,1,1,0,0
access_res_partner_assistant,access_res_partner_assistant,base.model_res_partner,pod_base.group_pod_assistance_user,1,1,1,0
access_res_partner_users,access_res_partner_users,base.model_res_users,pod_base.group_pod_user,1,1,0,0
access_practice_prescription,access_practice_prescription,model_pod_prescription_order,pod_base.group_pod_user,1,1,1,1
access_practice_prescription_order_lines,access_practice_prescription_order_lines,model_pod_prescription_order_line,pod_base.group_pod_user,1,1,1,1
access_practice_prescription_stage,access_practice_prescription_stage,model_pod_prescription_order_stage,pod_base.group_pod_user,1,1,1,1
access_product_product_all,access_product_product,product.model_product_product,pod_base.group_pod_user,1,1,1,1
access_product_configurator_prescription,access_product_configurator_prescription,model_product_configurator_prescription,pod_base.group_pod_user,1,0,0,0
access_product_configurator_prescription_manager,access_product_configurator_prescription_manager,model_product_configurator_prescription,product_configurator.group_product_configurator_manager,1,1,1,1
access_orthotic_configurator_wizard,access_orthotic_configurator_wizard,model_orthotic_configurator_wizard,pod_base.group_pod_user,1,1,1,1
access_prescription_forefoot_value,access_prescription_forefoot_value,model_pod_forefoot_value,pod_base.group_pod_user,1,1,1,0
access_prescription_forefoot_correction,access_prescription_forefoot_correction,model_pod_forefoot_correction,pod_base.group_pod_user,1,1,1,0
access_prescription_rearfoot_correction,access_prescription_rearfoot_correction,model_pod_rearfoot_correction,pod_base.group_pod_user,1,1,1,0
access_prescription_orthotic_measure,access_prescription_orthotic_measure,model_pod_orthotic_measure,pod_base.group_pod_user,1,1,1,0
access_prescription_item,access_prescription_item,model_pod_item,pod_base.group_pod_user,1,1,1,0
access_prescription_item_category,access_prescription_item_category,model_pod_item_category,pod_base.group_pod_user,1,1,1,0
access_prescription_shell_length,access_prescription_shell_length,model_shell_length,pod_base.group_pod_user,1,1,1,1
access_prescription_shell_type,access_prescription_shell_type,model_shell_type,pod_base.group_pod_user,1,1,1,1
access_prescription_shell_collection,access_prescription_shell_collection,model_shell_collection,pod_base.group_pod_user,1,1,1,1
access_prescription_topcover_type,access_prescription_topcover_type,model_topcover_type,pod_base.group_pod_user,1,1,1,1
access_prescription_topcover_length,access_prescription_topcover_length,model_topcover_length,pod_base.group_pod_user,1,1,1,1
access_prescription_topcover_material,access_prescription_topcover_material,model_topcover_material,pod_base.group_pod_user,1,1,1,1
access_prescription_topcover_thickness,access_prescription_topcover_thickness,model_topcover_thickness,pod_base.group_pod_user,1,1,1,1
access_prescription_topcover_color,access_prescription_topcover_color,model_topcover_color,pod_base.group_pod_user,1,1,1,1
access_prescription_arch_height_type,access_prescription_arch_height_type,model_arch_height_type,pod_base.group_pod_user,1,1,1,1
access_prescription_cushion_type,access_prescription_cushion_type,model_cushion_type,pod_base.group_pod_user,1,1,1,1
access_prescription_cushion_material,access_prescription_cushion_material,model_cushion_material,pod_base.group_pod_user,1,1,1,1
access_prescription_cushion_length,access_prescription_cushion_length,model_cushion_length,pod_base.group_pod_user,1,1,1,1
access_prescription_cushion_thickness,access_prescription_cushion_thickness,model_cushion_thickness,pod_base.group_pod_user,1,1,1,1
access_prescription_extension_type,access_prescription_extension_type,model_extension_type,pod_base.group_pod_user,1,1,1,1
access_prescription_extension_material,access_prescription_extension_material,model_extension_material,pod_base.group_pod_user,1,1,1,1
access_prescription_extension_length,access_prescription_extension_length,model_extension_length,pod_base.group_pod_user,1,1,1,1
access_prescription_extension_thickness,access_prescription_extension_thickness,model_extension_thickness,pod_base.group_pod_user,1,1,1,1
access_prescription_x_guard_length,access_prescription_x_guard_length,model_x_guard_length,pod_base.group_pod_user,1,1,1,1
access_prescription_complete_pair_order,access_prescription_complete_pair_order,model_complete_pair_order,pod_base.group_pod_user,1,1,1,1
access_prescription_massmessage,access_prescription_massmessage,model_pod_prescription_order_massmessage,pod_base.group_pod_user,1,1,1,1
access_create_prescription_invoice_wizard,access_create_prescription_invoice_wizard,model_create_prescription_invoice,pod_base.group_pod_user,1,1,1,1
access_create_prescription_shipment_wizard,access_create_prescription_shipment_wizard,model_create_prescription_shipment,pod_base.group_pod_user,1,1,1,1
