id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_song_user,SongUser,model_musicstore_song,musicstore_group_user,1,0,0,0
access_song_manager,SongManager,model_musicstore_song,musicstore_group_manager,1,1,1,1

access_disc_user,DiscUser,model_musicstore_disc,musicstore_group_user,1,0,0,0
access_disc_manager,DiscManager,model_musicstore_disc,musicstore_group_manager,1,1,1,1

access_artists_user,ArtistsUser,model_musicstore_artists,musicstore_group_user,1,0,0,0
access_artists_manager,ArtistsManager,model_musicstore_artists,musicstore_group_user,1,1,1,1

access_recordcompany_user,RecordCompanyUser,model_musicstore_recordcompany,musicstore_group_user,1,0,0,0
access_recordcompany_manager,RecordCompanyManager,model_musicstore_recordcompany,musicstore_group_manager,1,1,1,1

access_group_user,GroupUser,model_musicstore_group,musicstore_group_user,1,0,0,0
access_group_manager,GroupManager,model_musicstore_group,musicstore_group_manager,1,1,1,1

access_sales_user,SalesUser,model_musicstore_sales,musicstore_group_user,1,0,0,0
access_sales_manager,SalesManager,model_musicstore_sales,musicstore_group_manager,1,1,1,1

access_supplies_user,SuppliesUser,model_musicstore_supplies,musicstore_group_user,1,0,0,0
access_supplies_manager,SuppliesManager,model_musicstore_supplies,musicstore_group_manager,1,1,1,1
