id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_affiliates_ic_user_affiliate,access_affiliates_ic_user_affiliate,model_affiliate,affiliates.group_affiliates_affiliate_user,1,1,0,1
access_affiliates_ic_user_affiliate_event,access_affiliates_ic_user_affiliate_event,model_affiliate_event,affiliates.group_affiliates_affiliate_user,1,1,1,1
access_affiliates_ic_user_affiliate_event_mail_wizard,access_affiliates_ic_user_affiliate_event_mail_wizard,model_affiliate_event_mail_wizard,affiliates.group_affiliates_affiliate_user,1,1,1,0

access_affiliates_ic_manager_affiliate,access_affiliates_ic_manager_affiliate,model_affiliate,affiliates.group_affiliates_affiliate_manager,1,1,1,1
access_affiliates_ic_manager_affiliate_event,access_affiliates_ic_manager_affiliate_event,model_affiliate_event,affiliates.group_affiliates_affiliate_manager,1,1,1,1
access_affiliates_ic_manager_affiliate_event_mail_wizard,access_affiliates_ic_manager_affiliate_event_mail_wizard,model_affiliate_event_mail_wizard,affiliates.group_affiliates_affiliate_manager,1,1,1,1

access_affiliates_employee_affiliate,access_affiliates_employee_affiliate,model_affiliate,base.group_user,1,1,0,0
access_affiliates_employee_affiliate_event,access_affiliates_employee_affiliate_event,model_affiliate_event,base.group_user,1,1,0,0

access_calendar_affiliates_all,access_calendar_affiliates_all,model_calendar_affiliates,base.group_user,1,1,1,1
