id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_prescriptionsman,stock_picking prescriptionsman,stock.model_stock_picking,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,1,1,0
access_stock_move_prescriptionsman,stock_move prescriptionsman,stock.model_stock_move,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,1,1,0
access_stock_move_manager,stock_move manager,stock.model_stock_move,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_prescriptions_order_stock_worker,prescriptions.order stock worker,model_prescriptions_order,stock.group_stock_user,1,1,0,0
access_prescriptions_order_line_stock_worker,prescriptions.order.line stock worker,model_prescriptions_order_line,stock.group_stock_user,1,1,0,0
access_stock_picking_prescriptions,stock.picking.prescriptions,stock.model_stock_picking,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_stock_picking_portal,stock.picking,stock.model_stock_picking,base.group_portal,1,0,0,0
access_product_packaging_user,product.packaging.user,product.model_product_packaging,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,1,1,0
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,0,0,0
access_stock_location_user,stock.location.user,stock.model_stock_location,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,0,0,0
access_product_packaging_prescriptions_manager,product.packaging prescriptionmanager,product.model_product_packaging,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_stock_warehouse_orderpoint_prescriptions_prescriptionsman,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,0,0,0
access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,stock.group_stock_manager,1,1,1,1
access_account_journal,account.journal,account.model_account_journal,stock.group_stock_manager,1,1,0,0
access_stock_location_prescriptions_manager,stock.location prescriptions manager,stock.model_stock_location,pod_prescriptions_team.group_prescriptions_manager,1,0,0,0
access_stock_rule_prescriptionmanager,stock_rule prescriptionmanager,stock.model_stock_rule,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_stock_rule,stock.rule.flow,stock.model_stock_rule,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,0,0,0
access_stock_package_type_prescriptionsman,stock_package_type prescriptionsman,stock.model_stock_package_type,pod_prescriptions_team.group_prescriptions_prescriptionsman,1,0,0,0
