id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_patient_practice,medical.group.patient.practice,model_medical_patient,bi_group_practice,1,1,1,1
access_medical_patient_doctor,medical.group.patient.doctor,model_medical_patient,bi_group_doctor,1,1,1,1
access_medical_patient_medical_group,medical.group.patient.medical.group,model_medical_patient,group_medical_group,1,0,0,0
access_medical_practice,medical.group.practice,model_medical_practice,group_medical_group,1,1,1,
access_medical_practice_doctor,medical.group.practice.doctor,model_medical_practice,bi_group_practice,1,1,1,
access_medical_practice,medical.group.medical.practice,model_medical_practice,group_medical_group,1,0,0,0
access_medical_physician,medical.group.physician,model_medical_physician,group_medical_group,1,1,1,
access_medical_physician_doctor,medical.group.physician.doctor,model_medical_physician,bi_group_doctor,1,1,1,
access_medical_physician,medical.group.medical.physician,model_medical_physician,group_medical_group,1,0,0,0



