id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_clinic_client_receptionist,pod_clinic.client.receptionist,model_pod_clinic_client,pod_clinic.group_pod_clinic_receptionist,1,1,1,1
access_pod_clinic_pet_receptionist,pod_clinic.pet.receptionist,model_pod_clinic_pet,pod_clinic.group_pod_clinic_receptionist,1,1,1,1
access_pod_clinic_pet_type_receptionist,pod_clinic.pet.type.receptionist,model_pod_clinic_pet_type,pod_clinic.group_pod_clinic_receptionist,1,1,1,0
access_pod_clinic_pet_breed_receptionist,pod_clinic.pet.breed.receptionist,model_pod_clinic_pet_breed,pod_clinic.group_pod_clinic_receptionist,1,1,1,0
access_pod_clinic_appointment_receptionist,pod_clinic.appointment.receptionist,model_pod_clinic_appointment,pod_clinic.group_pod_clinic_receptionist,1,1,1,1
access_pod_clinic_visitation_receptionist,pod_clinic.visitation.receptionist,model_pod_clinic_visitation,pod_clinic.group_pod_clinic_receptionist,1,1,1,1
access_pod_clinic_service_receptionist,pod_clinic.service.receptionist,model_pod_clinic_service,pod_clinic.group_pod_clinic_receptionist,1,1,1,1
access_pod_clinic_doctor_receptionist,pod_clinic.doctor.receptionist,model_pod_clinic_doctor,pod_clinic.group_pod_clinic_receptionist,1,0,0,0
access_pod_clinic_item_receptionist,pod_clinic.item.receptionist,model_pod_clinic_item,pod_clinic.group_pod_clinic_receptionist,1,0,0,0
access_pod_clinic_item_category_receptionist,pod_clinic.item.category.receptionist,model_pod_clinic_item_category,pod_clinic.group_pod_clinic_receptionist,1,0,0,0
access_pod_clinic_pet_doctor,pod_clinic.pet.doctor,model_pod_clinic_pet,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_pet_type_doctor,pod_clinic.pet.type.doctor,model_pod_clinic_pet_type,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_pet_breed_doctor,pod_clinic.pet.breed.doctor,model_pod_clinic_pet_breed,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_appointment_doctor,pod_clinic.appointment.doctor,model_pod_clinic_appointment,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_visitation_doctor,pod_clinic.visitation.doctor,model_pod_clinic_visitation,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_service_doctor,pod_clinic.service.doctor,model_pod_clinic_service,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_client_manager,pod_clinic.client.manager,model_pod_clinic_client,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_pet_manager,pod_clinic.pet.manager,model_pod_clinic_pet,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_pet_type_manager,pod_clinic.pet.type.manager,model_pod_clinic_pet_type,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_pet_breed_manager,pod_clinic.pet.breed.manager,model_pod_clinic_pet_breed,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_appointment_manager,pod_clinic.appointment.manager,model_pod_clinic_appointment,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_visitation_manager,pod_clinic.visitation.manager,model_pod_clinic_visitation,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_service_manager,pod_clinic.service.manager,model_pod_clinic_service,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_doctor_manager,pod_clinic.doctor.manager,model_pod_clinic_doctor,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_item_manager,pod_clinic.item.manager,model_pod_clinic_item,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_item_category_manager,pod_clinic.item.category.manager,model_pod_clinic_item_category,pod_clinic.group_pod_clinic_manager,1,1,1,1
