id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_center,access_medical_center,model_medical_center,base.group_user,1,1,1,1
access_medical_center,access_medical_center,model_medical_center,base.group_user,1,1,1,1
access_medical_center,access_medical_center,model_medical_center,base.group_user,1,1,1,1
access_medical_center,access_medical_center,model_medical_center,base.group_user,1,1,1,1
access_pod_practice_test_critearea,access_pod_practice_test_critearea,model_pod_practice_test_critearea,base.group_user,1,1,1,1
access_pod_practice_test_critearea,access_pod_practice_test_critearea,model_pod_practice_test_critearea,base.group_user,1,1,1,1
access_pod_practice_test_critearea,access_pod_practice_test_critearea,model_pod_practice_test_critearea,base.group_user,1,1,1,1
access_pod_practice_test_critearea,access_pod_practice_test_critearea,model_pod_practice_test_critearea,base.group_user,1,1,1,1
access_pod_practice_test_critearea,access_pod_practice_test_critearea,model_pod_practice_test_critearea,base.group_user,1,1,1,1
access_pod_practice_test_requests,access_pod_practice_test_requests,model_pod_practice_test_requests,base.group_user,1,1,1,1
access_pod_practice_test_requests,access_pod_practice_test_requests,model_pod_practice_test_requests,base.group_user,1,1,1,1
access_pod_practice_test_result,access_pod_practice_test_result,model_pod_practice_test_result,base.group_user,1,1,1,1
access_pod_practice_test_result,access_pod_practice_test_result,model_pod_practice_test_result,base.group_user,1,1,1,1
access_pod_practice_test_type,access_pod_practice_test_type,model_pod_practice_test_type,base.group_user,1,1,1,1
access_pod_practice_test_units,access_pod_practice_test_units,model_pod_practice_test_units,base.group_user,1,1,1,1
access_pod_practice_test_units,access_pod_practice_test_units,model_pod_practice_test_units,base.group_user,1,1,1,1
access_pod_practice_test_value,access_pod_practice_test_value,model_pod_practice_test_value,base.group_user,1,1,1,1
access_pod_practice_test_value,access_pod_practice_test_value,model_pod_practice_test_value,base.group_user,1,1,1,1
access_pod_patient,access_pod_patient,model_pod_patient,base.group_user,1,1,1,1
access_pod_patient,access_pod_patient,model_pod_patient,base.group_user,1,1,1,1
access_pod_patient,access_pod_patient,model_pod_patient,base.group_user,1,1,1,1
access_pod_patient,access_pod_patient,model_pod_patient,base.group_user,1,1,1,1
access_pod_patient,access_pod_patient,model_pod_patient,base.group_user,1,1,1,1
