id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
podiatry_product_manager_contract_access_right_user,podiatry_product_manager_contract_access_right,model_product_manager_contract,manager_group_user,1,1,1,0
podiatry_product_manager_contract_access_right_manager,podiatry_product_manager_contract_access_right1,model_product_manager_contract,podiatry.podiatry_group_manager,1,1,1,1
podiatry_podiatry_manager_line_access_right_user,podiatry_podiatry_manager_line_access_right,model_podiatry_manager_line,manager_group_user,1,1,1,0
podiatry_podiatry_manager_line_access_right_manager,podiatry_podiatry_manager_line_access_right1,model_podiatry_manager_line,podiatry.podiatry_group_manager,1,1,1,1
podiatry_product_manager_checklist_access_right_user,podiatry_product_manager_checklist_access_right,model_product_manager_checklist,manager_group_user,1,1,1,0
podiatry_product_manager_checklist_access_right_manager,podiatry_product_manager_checklist_access_right1,model_product_manager_checklist,podiatry.podiatry_group_manager,1,1,1,1
podiatry_product_tools_access_right_user,podiatry_product_tools_access_right,model_product_tools,manager_group_user,1,1,1,0
podiatry_product_tools_contract_access_right_manager,podiatry_product_tools_access_right1,model_product_tools,podiatry.podiatry_group_manager,1,1,1,1
podiatry_report_podiatry_manager_access_right_user,podiatry_report_podiatry_manager_access_right,model_report_podiatry_manager,manager_group_user,1,1,1,0
podiatry_report_podiatry_manager_access_right_manager,podiatry_report_podiatry_manager_access_right1,model_report_podiatry_manager,podiatry.podiatry_group_manager,1,1,1,1
podiatry_cron_right_user,podiatry_device_access_right1,base.model_ir_cron,manager_group_user,1,1,1,0
podiatry_cron_right_user1,podiatry_device_access_right11,base.model_ir_cron,podiatry.podiatry_group_manager,1,1,1,0
podiatry_device_model_access_right_user,podiatry_device_model_access_right,podiatry.model_podiatry_device_model,manager_group_user,1,1,1,0
podiatry_device_model_brand_access_right_user,podiatry_device_model_brand_access_right,podiatry.model_podiatry_device_model_brand,manager_group_user,1,1,1,0
podiatry_device_access_right_user,podiatry_device_access_right,podiatry.model_podiatry_device,manager_group_user,1,1,1,0
podiatry_device_odometer_access_right_manager_user,podiatry_device_odometer_access_right_manager_user,podiatry.model_podiatry_device_odometer,manager_group_user,1,1,1,1
podiatry_device_log_services_access_right_manager_user,podiatry_device_log_services_access_right_manager_user,podiatry.model_podiatry_device_log_services,podiatry.podiatry_group_manager,1,1,1,1
podiatry_manager_podiatry_reserved_access_right_user,podiatry_manager_podiatry_reserved_access_right,model_manager_podiatry_reserved,manager_group_user,1,1,1,0
podiatry_manager_podiatry_reserved_access_right_manager,podiatry_manager_podiatry_reserved_access_right1,model_manager_podiatry_reserved,podiatry.podiatry_group_manager,1,1,1,1








