id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_personnel,account_account personnel,account.model_account_account,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_account_analytic_account_personnel,account_analytic_account personnel,analytic.model_account_analytic_account,pod_prescriptions_team.group_prescriptions_personnel,1,1,1,0
access_account_account_tag_prescriptions_personnel,account.account.tag.prescriptions.personnel,account.model_account_account_tag,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_account_move_send_personnel,access.account.move.send.personnel,account.model_account_move_send,pod_prescriptions_team.group_prescriptions_personnel,1,1,1,0
access_prescriptions_account_journal,account.journal prescriptions order.user,account.model_account_journal,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_account_move_personnel,account_move personnel,account.model_account_move,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_account_move_line_personnel,account_move_line personnel,account.model_account_move_line,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_account_partial_reconcile_personnel,account_partial_reconcile personnel,account.model_account_partial_reconcile,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_account_payment_term_personnel,account_payment_term personnel,account.model_account_payment_term,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_account_tax_group_prescriptions_manager,account.tax.group prescriptions manager,account.model_account_tax_group,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0

access_res_partner_prescriptions_user,res.partner.prescriptions.user,base.model_res_partner,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_res_partner_prescriptions_manager,res.partner.prescriptions.manager,base.model_res_partner,pod_prescriptions_team.group_prescriptions_manager,1,1,1,0

access_mail_activity_type_prescriptions_manager,mail.activity.type.prescriptions.manager,mail.model_mail_activity_type,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1

access_product_category_prescriptions_manager,product.category prescriptionmanager,product.model_product_category,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_pricelist_prescriptions_user,product.pricelist.prescriptions.user,product.model_product_pricelist,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_product_pricelist_prescriptions_manager,product.pricelist prescriptionmanager,product.model_product_pricelist,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_pricelist_item_prescriptions_manager,product.pricelist.item prescriptionmanager,product.model_product_pricelist_item,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_attribute_prescriptions_manager,product.attribute manager,product.model_product_attribute,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_attribute_value_prescriptions_manager,product.attribute manager value,product.model_product_attribute_value,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_product_attribute_prescriptions_manager,product.template.attribute manager value,product.model_product_template_attribute_value,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_product_attribute_custom_value_prescriptions_user,product.attribute.custom value personnel,product.model_product_attribute_custom_value,pod_prescriptions_team.group_prescriptions_personnel,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_product_supplierinfo_prescriptions_manager,product.supplierinfo prescriptionmanager,product.model_product_supplierinfo,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_template_attribute_exclusion_prescriptions_manager,product.attribute manager filter line,product.model_product_template_attribute_exclusion,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_template_attribute_line_prescriptions_manager,product.attribute manager line,product.model_product_template_attribute_line,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_tag_prescriptions_manager,product.tag.prescriptions.manager,product.model_product_tag,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_product_prescriptions_user,product.product prescriptions use,product.model_product_product,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_product_product_prescriptions_manager,product.product prescriptionmanager,model_product_product,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_product_template_prescriptions_user,product.template prescriptions use,product.model_product_template,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_product_template_prescriptions_manager,product.template prescriptionmanager,model_product_template,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1

access_uom_uom_user,uom.uom.user,uom.model_uom_uom,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0
access_uom_category_prescriptions_manager,uom.category prescriptionmanager,uom.model_uom_category,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_uom_uom_prescriptions_manager,uom.uom prescriptionmanager,uom.model_uom_uom,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1

access_prescriptions_order_portal,prescriptions.order.portal,pod_prescriptions.model_prescriptions_order,base.group_portal,1,0,0,0
access_prescriptions_order_readonly,prescriptions.order.accountant,model_prescriptions_order,account.group_account_readonly,1,0,0,0
access_prescriptions_order_invoicing_payments,prescriptions.order,model_prescriptions_order,account.group_account_invoice,1,1,0,0
access_prescriptions_order_accountant,prescriptions.order.accountant,model_prescriptions_order,account.group_account_user,1,1,0,0
access_prescriptions_order,prescriptions.order,model_prescriptions_order,pod_prescriptions_team.group_prescriptions_personnel,1,1,1,0
access_prescriptions_order_manager,prescriptions.order.manager,model_prescriptions_order,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1

access_prescriptions_order_line_portal,prescriptions.order.line.portal,pod_prescriptions.model_prescriptions_order_line,base.group_portal,1,0,0,0
access_prescriptions_order_line_readonly,prescriptions.order.line accountant,model_prescriptions_order_line,account.group_account_readonly,1,0,0,0
access_prescriptions_order_line_invoicing_payments,prescriptions.order.line,model_prescriptions_order_line,account.group_account_invoice,1,1,0,0
access_prescriptions_order_line_accountant,prescriptions.order.line accountant,model_prescriptions_order_line,account.group_account_user,1,1,0,0
access_prescriptions_order_line,prescriptions.order.line,model_prescriptions_order_line,pod_prescriptions_team.group_prescriptions_personnel,1,1,1,1

access_prescriptions_report_personnel,prescriptions.report,model_prescriptions_report,pod_prescriptions_team.group_prescriptions_personnel,1,0,0,0

access_payment_link_wizard_prescription,access.payment.link.wizard.prescriptions,payment.model_payment_link_wizard,pod_prescriptions_team.group_prescriptions_personnel,1,1,1,0
access_prescriptions_payment_provider_onboarding_wizard,access.prescriptions.payment.provider.onboarding.wizard,model_prescriptions_payment_provider_onboarding_wizard,base.group_system,1,1,1,0
access_prescriptions_advance_payment_inv,access.prescriptions.advance.payment.inv,model_prescriptions_advance_payment_inv,pod_prescriptions_team.group_prescriptions_personnel,1,1,1,0
access_prescriptions_order_cancel,access.prescriptions.order.cancel,model_prescriptions_order_cancel,pod_prescriptions_team.group_prescriptions_personnel,1,1,1,0
access_prescriptions_mass_cancel_orders,access.prescriptions.mass.cancel.orders,model_prescriptions_mass_cancel_orders,pod_prescriptions_team.group_prescriptions_personnel,1,1,1,0
access_prescriptions_order_discount,access_prescriptions_order_discount,model_prescriptions_order_discount,pod_prescriptions_team.group_prescriptions_personnel,1,1,1,0
access_mail_activity_plan_prescriptions_manager,mail.activity.plan.prescriptions.manager,mail.model_mail_activity_plan,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1
access_mail_activity_plan_template_prescriptions_manager,mail.activity.plan.template.prescriptions.manager,mail.model_mail_activity_plan_template,pod_prescriptions_team.group_prescriptions_manager,1,1,1,1

access_getprescription_orderdata,access_getprescription_orderdata,model_getprescription_orderdata,base.group_user,1,1,1,1
access_create_saleorder,access_create_saleorder,model_create_saleorder,base.group_user,1,1,1,1
