id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_checklist_template,access_pod_checklist_template,model_pod_checklist_template,base.group_user,1,1,0,0
access_pod_checklist_template_line,access_pod_checklist_template_line,model_pod_checklist_template_line,base.group_user,1,1,0,0
access_pod_checklist_item,access_pod_checklist_item,model_pod_checklist_item,base.group_user,1,1,0,0
access_pod_checklist_template_public,access_pod_checklist_template_public,model_pod_checklist_template,base.group_user,1,0,0,0
access_pod_checklist_template_line_public,access_pod_checklist_template_line_public,model_pod_checklist_template_line,base.group_user,1,0,0,0
access_pod_checklist_item_public,access_pod_checklist_item_public,model_pod_checklist_item,base.group_user,1,0,0,0
access_pod_checklist_help_popup,access_pod_checklist_help_popup,model_pod_checklist_help_popup,base.group_user,1,1,1,1
access_pod_checklist_template_admin,access_pod_checklist_template_admin,model_pod_checklist_template,pod_odoo_master.group_checklist_manager,1,1,1,1
access_pod_checklist_template_line_admin,access_pod_checklist_template_line_admin,model_pod_checklist_template_line,pod_odoo_master.group_checklist_manager,1,1,1,1
access_pod_checklist_item_admin,access_pod_checklist_item_admin,model_pod_checklist_item,pod_odoo_master.group_checklist_manager,1,1,1,1
