id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_personnel,stock_picking personnel,stock.model_stock_picking,prescription_team.group_prescription_personnel,1,1,1,0
access_stock_move_personnel,stock_move personnel,stock.model_stock_move,prescription_team.group_prescription_personnel,1,1,1,0
access_stock_move_manager,stock_move manager,stock.model_stock_move,prescription_team.group_prescription_manager,1,1,1,1
access_prescription_stock_worker,prescription stock worker,model_prescription,stock.group_stock_user,1,1,0,0
access_prescription_line_stock_worker,prescription.line stock worker,model_prescription_line,stock.group_stock_user,1,1,0,0
access_stock_picking_prescription,stock.picking.prescription,stock.model_stock_picking,prescription_team.group_prescription_manager,1,1,1,1
access_stock_picking_portal,stock.picking,stock.model_stock_picking,base.group_portal,1,0,0,0
access_product_packaging_user,product.packaging.user,product.model_product_packaging,prescription_team.group_prescription_personnel,1,1,1,0
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,prescription_team.group_prescription_personnel,1,0,0,0
access_stock_location_user,stock.location.user,stock.model_stock_location,prescription_team.group_prescription_personnel,1,0,0,0
access_product_packaging_prescription_manager,product.packaging prescriptionmanager,product.model_product_packaging,prescription_team.group_prescription_manager,1,1,1,1
access_stock_warehouse_orderpoint_prescription_personnel,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,prescription_team.group_prescription_personnel,1,0,0,0
access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,stock.group_stock_manager,1,1,1,1
access_account_journal,account.journal,account.model_account_journal,stock.group_stock_manager,1,1,0,0
access_stock_location_prescription_manager,stock.location prescription manager,stock.model_stock_location,prescription_team.group_prescription_manager,1,0,0,0
access_stock_rule_prescriptionmanager,stock_rule prescriptionmanager,stock.model_stock_rule,prescription_team.group_prescription_manager,1,1,1,1
access_stock_rule,stock.rule.flow,stock.model_stock_rule,prescription_team.group_prescription_personnel,1,0,0,0
access_stock_package_type_personnel,stock_package_type personnel,stock.model_stock_package_type,prescription_team.group_prescription_personnel,1,0,0,0
