id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_prescription,pod_prescription,model_pod_prescription,pod_hms.group_podiatry_admin,1,1,1,1
access_pod_doctor,pod_doctor,model_pod_doctor,pod_hms.group_podiatry_admin,1,1,1,1
access_pod_patient,pod_patient,model_pod_patient,pod_hms.group_podiatry_admin,1,1,1,1
access_pod_podtest,pod_podtest,model_pod_podtest,pod_hms.group_podiatry_admin,1,0,0,0
access_pod_prescription_device,pod_prescription_device,model_pod_prescription_device,pod_hms.group_podiatry_admin,1,1,1,1
access_prescription_report_wizard,pod_prescription_report_wizard,model_pod_prescription_report_wizard,pod_hms.group_podiatry_admin,1,1,1,1
access_pod_prescription_wizard,pod_prescription_wizard,model_pod_prescription_wizard,pod_hms.group_podiatry_admin,1,1,1,1

access_pod_prescription1,pod_prescription,model_pod_prescription,pod_hms.group_podiatry_labman,1,0,0,0
access_pod_doctor1,pod_doctor,model_pod_doctor,pod_hms.group_podiatry_labman,1,0,0,0
access_pod_patient1,pod_patient,model_pod_patient,pod_hms.group_podiatry_labman,1,0,0,0
access_pod_podtest1,pod_podtest,model_pod_podtest,pod_hms.group_podiatry_labman,1,1,1,1
access_pod_prescription_device1,pod_prescription_device,model_pod_prescription_device,pod_hms.group_podiatry_labman,1,0,0,0
access_prescription_report_wizard1,pod_prescription_report_wizard,model_pod_prescription_report_wizard,pod_hms.group_podiatry_labman,1,0,0,0
access_pod_prescription_wizard1,pod_prescription_wizard,model_pod_prescription_wizard,pod_hms.group_podiatry_labman,1,0,0,0
