id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_time_shift,access.podiatry.time.shift,model_podiatry_time_shift,base.group_user,1,1,1,1
access_medicine_frequency,access.medicine.frequency,model_medicine_frequency,base.group_user,1,1,1,1
access_medical_questions,access.medical.questions,model_medical_questions,base.group_user,1,1,1,1
access_medical_questionnaire,access.medical.questionnaire,model_medical_questionnaire,base.group_user,1,1,1,1
access_xray_report,access.xray.report,model_xray_report,base.group_user,1,1,1,1
access_portal_podiatry_prescription,access.portal.podiatry.prescription,model_podiatry_prescription,base.group_portal,1,0,0,0
access_portal_podiatry_prescription_lines,access.portal.podiatry.prescription_lines,model_podiatry_prescription_lines,base.group_portal,1,0,0,0
access_portal_podiatry_appointment,access.portal.podiatry.appointment,model_podiatry_appointment,base.group_portal,1,0,0,0
access_portal_podiatry_specialist,access.portal.podiatry.specialist,model_podiatry_specialist,base.group_portal,1,0,0,0
access_portal_podiatry_treatment,access.portal.podiatry.treatment,model_podiatry_treatment,base.group_portal,1,0,0,0
access_portal_product_template,access.portal.product.template,model_product_template,base.group_portal,1,0,0,0
access_portal_medicine_frequency,access.portal.medicine.frequency,model_medicine_frequency,base.group_portal,1,0,0,0
access_user_podiatry_appointment,access.user.podiatry.appointment,model_podiatry_appointment,pod_clinical_managementgroup_podiatry_doctor,1,1,0,0
access_user_podiatry_prescription,access.user.podiatry.prescription,model_podiatry_prescription,pod_clinical_managementgroup_podiatry_doctor,1,1,1,1
access_user_podiatry_prescription_lines,access.user.podiatry.prescription_lines,model_podiatry_prescription_lines,pod_clinical_managementgroup_podiatry_doctor,1,1,1,1
access_user_podiatry_specialist,access.user.podiatry.specialist,model_podiatry_specialist,pod_clinical_managementgroup_podiatry_doctor,1,0,0,0
access_user_treatment_category,access.user.treatment.category,model_treatment_category,pod_clinical_managementgroup_podiatry_doctor,1,0,0,0
access_user_podiatry_treatment,access.user.podiatry.treatment,model_podiatry_treatment,pod_clinical_managementgroup_podiatry_doctor,1,0,0,0
access_user_insurance_company,access.user.insurance.company,model_insurance_company,pod_clinical_managementgroup_podiatry_doctor,1,0,0,0
access_manager_podiatry_appointment,access.manager.podiatry.appointment,model_podiatry_appointment,pod_clinical_managementgroup_podiatry_manager,1,1,1,1
access_manager_podiatry_prescription,access.manager.podiatry.prescription,model_podiatry_prescription,pod_clinical_managementgroup_podiatry_manager,1,1,1,1
access_manager_podiatry_prescription_lines,access.manager.podiatry.prescription_lines,model_podiatry_prescription_lines,pod_clinical_managementgroup_podiatry_manager,1,1,1,1
access_manager_podiatry_specialist,access.manager.podiatry.specialist,model_podiatry_specialist,pod_clinical_managementgroup_podiatry_manager,1,1,1,1
access_manager_treatment_category,access.manager.treatment.category,model_treatment_category,pod_clinical_managementgroup_podiatry_manager,1,1,1,1
access_manager_podiatry_treatment,access.manager.podiatry.treatment,model_podiatry_treatment,pod_clinical_managementgroup_podiatry_manager,1,1,1,1
access_manager_insurance_company,access.manager.insurance.company,model_insurance_company,pod_clinical_managementgroup_podiatry_manager,1,1,1,1
