id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_clinic_doctor_receptionist,patient_clinic.doctor.receptionist,model_patient_clinic_doctor,patient_clinic.group_patient_clinic_receptionist,1,1,1,1
access_patient_clinic_patient_receptionist,patient_clinic.patient.receptionist,model_patient_clinic_patient,patient_clinic.group_patient_clinic_receptionist,1,1,1,1
access_patient_clinic_prescription_receptionist,patient_clinic.prescription.receptionist,model_patient_clinic_prescription,patient_clinic.group_patient_clinic_receptionist,1,1,1,1
access_patient_clinic_visitation_receptionist,patient_clinic.visitation.receptionist,model_patient_clinic_visitation,patient_clinic.group_patient_clinic_receptionist,1,1,1,1
access_patient_clinic_service_receptionist,patient_clinic.service.receptionist,model_patient_clinic_service,patient_clinic.group_patient_clinic_receptionist,1,1,1,1
access_patient_clinic_doctor_receptionist,patient_clinic.doctor.receptionist,model_patient_clinic_doctor,patient_clinic.group_patient_clinic_receptionist,1,0,0,0
access_patient_clinic_item_receptionist,patient_clinic.item.receptionist,model_patient_clinic_item,patient_clinic.group_patient_clinic_receptionist,1,0,0,0
access_patient_clinic_item_category_receptionist,patient_clinic.item.category.receptionist,model_patient_clinic_item_category,patient_clinic.group_patient_clinic_receptionist,1,0,0,0
access_patient_clinic_patient_doctor,patient_clinic.patient.doctor,model_patient_clinic_patient,patient_clinic.group_patient_clinic_doctor,1,0,0,0
access_patient_clinic_prescription_doctor,patient_clinic.prescription.doctor,model_patient_clinic_prescription,patient_clinic.group_patient_clinic_doctor,1,0,0,0
access_patient_clinic_visitation_doctor,patient_clinic.visitation.doctor,model_patient_clinic_visitation,patient_clinic.group_patient_clinic_doctor,1,0,0,0
access_patient_clinic_service_doctor,patient_clinic.service.doctor,model_patient_clinic_service,patient_clinic.group_patient_clinic_doctor,1,0,0,0
access_patient_clinic_doctor_manager,patient_clinic.doctor.manager,model_patient_clinic_doctor,patient_clinic.group_patient_clinic_manager,1,1,1,1
access_patient_clinic_patient_manager,patient_clinic.patient.manager,model_patient_clinic_patient,patient_clinic.group_patient_clinic_manager,1,1,1,1
access_patient_clinic_prescription_manager,patient_clinic.prescription.manager,model_patient_clinic_prescription,patient_clinic.group_patient_clinic_manager,1,1,1,1
access_patient_clinic_visitation_manager,patient_clinic.visitation.manager,model_patient_clinic_visitation,patient_clinic.group_patient_clinic_manager,1,1,1,1
access_patient_clinic_service_manager,patient_clinic.service.manager,model_patient_clinic_service,patient_clinic.group_patient_clinic_manager,1,1,1,1
access_patient_clinic_doctor_manager,patient_clinic.doctor.manager,model_patient_clinic_doctor,patient_clinic.group_patient_clinic_manager,1,1,1,1
access_patient_clinic_item_manager,patient_clinic.item.manager,model_patient_clinic_item,patient_clinic.group_patient_clinic_manager,1,1,1,1
access_patient_clinic_item_category_manager,patient_clinic.item.category.manager,model_patient_clinic_item_category,patient_clinic.group_patient_clinic_manager,1,1,1,1
