id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pet_clinic_client_receptionist,pet_clinic.client.receptionist,model_pet_clinic_client,pet_clinic.group_pet_clinic_receptionist,1,1,1,1
access_pet_clinic_pet_receptionist,pet_clinic.pet.receptionist,model_pet_clinic_pet,pet_clinic.group_pet_clinic_receptionist,1,1,1,1
access_pet_clinic_pet_type_receptionist,pet_clinic.pet.type.receptionist,model_pet_clinic_pet_type,pet_clinic.group_pet_clinic_receptionist,1,1,1,0
access_pet_clinic_pet_breed_receptionist,pet_clinic.pet.breed.receptionist,model_pet_clinic_pet_breed,pet_clinic.group_pet_clinic_receptionist,1,1,1,0
access_pet_clinic_appointment_receptionist,pet_clinic.appointment.receptionist,model_pet_clinic_appointment,pet_clinic.group_pet_clinic_receptionist,1,1,1,1
access_pet_clinic_visitation_receptionist,pet_clinic.visitation.receptionist,model_pet_clinic_visitation,pet_clinic.group_pet_clinic_receptionist,1,1,1,1
access_pet_clinic_service_receptionist,pet_clinic.service.receptionist,model_pet_clinic_service,pet_clinic.group_pet_clinic_receptionist,1,1,1,1
access_pet_clinic_doctor_receptionist,pet_clinic.doctor.receptionist,model_pet_clinic_doctor,pet_clinic.group_pet_clinic_receptionist,1,0,0,0
access_pet_clinic_item_receptionist,pet_clinic.item.receptionist,model_pet_clinic_item,pet_clinic.group_pet_clinic_receptionist,1,0,0,0
access_pet_clinic_item_category_receptionist,pet_clinic.item.category.receptionist,model_pet_clinic_item_category,pet_clinic.group_pet_clinic_receptionist,1,0,0,0
access_pet_clinic_pet_doctor,pet_clinic.pet.doctor,model_pet_clinic_pet,pet_clinic.group_pet_clinic_doctor,1,0,0,0
access_pet_clinic_pet_type_doctor,pet_clinic.pet.type.doctor,model_pet_clinic_pet_type,pet_clinic.group_pet_clinic_doctor,1,0,0,0
access_pet_clinic_pet_breed_doctor,pet_clinic.pet.breed.doctor,model_pet_clinic_pet_breed,pet_clinic.group_pet_clinic_doctor,1,0,0,0
access_pet_clinic_appointment_doctor,pet_clinic.appointment.doctor,model_pet_clinic_appointment,pet_clinic.group_pet_clinic_doctor,1,0,0,0
access_pet_clinic_visitation_doctor,pet_clinic.visitation.doctor,model_pet_clinic_visitation,pet_clinic.group_pet_clinic_doctor,1,0,0,0
access_pet_clinic_service_doctor,pet_clinic.service.doctor,model_pet_clinic_service,pet_clinic.group_pet_clinic_doctor,1,0,0,0
access_pet_clinic_client_manager,pet_clinic.client.manager,model_pet_clinic_client,pet_clinic.group_pet_clinic_manager,1,1,1,1
access_pet_clinic_pet_manager,pet_clinic.pet.manager,model_pet_clinic_pet,pet_clinic.group_pet_clinic_manager,1,1,1,1
access_pet_clinic_pet_type_manager,pet_clinic.pet.type.manager,model_pet_clinic_pet_type,pet_clinic.group_pet_clinic_manager,1,1,1,1
access_pet_clinic_pet_breed_manager,pet_clinic.pet.breed.manager,model_pet_clinic_pet_breed,pet_clinic.group_pet_clinic_manager,1,1,1,1
access_pet_clinic_appointment_manager,pet_clinic.appointment.manager,model_pet_clinic_appointment,pet_clinic.group_pet_clinic_manager,1,1,1,1
access_pet_clinic_visitation_manager,pet_clinic.visitation.manager,model_pet_clinic_visitation,pet_clinic.group_pet_clinic_manager,1,1,1,1
access_pet_clinic_service_manager,pet_clinic.service.manager,model_pet_clinic_service,pet_clinic.group_pet_clinic_manager,1,1,1,1
access_pet_clinic_doctor_manager,pet_clinic.doctor.manager,model_pet_clinic_doctor,pet_clinic.group_pet_clinic_manager,1,1,1,1
access_pet_clinic_item_manager,pet_clinic.item.manager,model_pet_clinic_item,pet_clinic.group_pet_clinic_manager,1,1,1,1
access_pet_clinic_item_category_manager,pet_clinic.item.category.manager,model_pet_clinic_item_category,pet_clinic.group_pet_clinic_manager,1,1,1,1
