id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_patho_source_pathologist,access_sh_patho_source_pathologist,model_sh_patho_source,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_sh_patho_source_technician,access_sh_patho_source_technician,model_sh_patho_source,sh_pathology_management.sh_pathology_technician,0,0,0,0
access_sh_patho_source_patient,access_sh_patho_source_patient,model_sh_patho_source,base.group_portal,0,0,0,0

access_sh_collection_center_pathologist,access_sh_collection_center_pathologist,model_sh_collection_center,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_sh_collection_center_technician,access_sh_collection_center_technician,model_sh_collection_center,sh_pathology_management.sh_pathology_technician,1,0,0,0
access_sh_collection_center_patient,access_sh_collection_center_patient,model_sh_collection_center,base.group_portal,1,0,0,0

access_sh_lab_center_pathologist,access_sh_lab_center_pathologist,model_sh_lab_center,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_sh_lab_center_technician,access_sh_lab_center_technician,model_sh_lab_center,sh_pathology_management.sh_pathology_technician,1,0,0,0
access_sh_lab_center_patient,access_sh_lab_center_patient,model_sh_lab_center,base.group_portal,1,0,0,0

access_sh_lab_test_unit_pathologist,access_sh_lab_test_unit_pathologist,model_sh_lab_test_unit,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_sh_lab_test_unit_technician,access_sh_lab_test_unit_technician,model_sh_lab_test_unit,sh_pathology_management.sh_pathology_technician,1,0,0,0
access_sh_lab_test_unit_patient,access_sh_lab_test_unit_patient,model_sh_lab_test_unit,base.group_portal,1,0,0,0

access_sh_lab_test_parameter_pathologist,access_sh_lab_test_parameter_pathologist,model_sh_lab_test_parameter,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_sh_lab_test_parameter_technician,access_sh_lab_test_parameter_technician,model_sh_lab_test_parameter,sh_pathology_management.sh_pathology_technician,1,1,0,0
access_sh_lab_test_parameter_patient,access_sh_lab_test_parameter_patient,model_sh_lab_test_parameter,base.group_portal,1,0,0,0

access_sh_lab_test_pre_info_pathologist,access_sh_lab_test_pre_info_pathologist,model_sh_lab_test_pre_info,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_sh_lab_test_pre_info_technician,access_sh_lab_test_pre_info_technician,model_sh_lab_test_pre_info,sh_pathology_management.sh_pathology_technician,1,0,0,0
access_sh_lab_test_pre_info_patient,access_sh_lab_test_pre_info_patient,model_sh_lab_test_pre_info,base.group_portal,1,0,0,0

access_sh_lab_test_sample_type_pathologist,access_sh_lab_test_sample_type_pathologist,model_sh_lab_test_sample_type,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_sh_lab_test_sample_type_technician,access_sh_lab_test_sample_type_technician,model_sh_lab_test_sample_type,sh_pathology_management.sh_pathology_technician,1,0,0,0
access_sh_lab_test_sample_type_patient,access_sh_lab_test_sample_type_patient,model_sh_lab_test_sample_type,base.group_portal,1,0,0,0

access_sh_patho_request_pathologist,access_sh_patho_request_pathologist,model_sh_patho_request,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_sh_patho_request_technician,access_sh_patho_request_technician,model_sh_patho_request,sh_pathology_management.sh_pathology_technician,1,0,0,0
access_sh_patho_request_patient,access_sh_patho_request_patient,model_sh_patho_request,base.group_portal,1,1,1,0

access_sh_patho_request_line_pathologist,access_sh_patho_request_line_pathologist,model_sh_patho_request_line,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_sh_patho_request_line_technician,access_sh_patho_request_line_technician,model_sh_patho_request_line,sh_pathology_management.sh_pathology_technician,1,1,0,0
access_sh_patho_request_line_patient,access_sh_patho_request_line_patient,model_sh_patho_request_line,base.group_portal,1,0,0,0

access_sh_lab_test_parameter_patient_pathologist,access_sh_lab_test_parameter_patient_pathologist,model_sh_lab_test_parameter_patient,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_sh_lab_test_parameter_patient_technician,access_sh_lab_test_parameter_patient_technician,model_sh_lab_test_parameter_patient,sh_pathology_management.sh_pathology_technician,1,1,0,0
access_sh_lab_test_parameter_patient_patient,access_sh_lab_test_parameter_patient_patient,model_sh_lab_test_parameter_patient,base.group_portal,1,0,0,0

access_res_partner_pathologist,access_res_partner_pathologist,base.model_res_partner,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
access_res_partner_technician,access_res_partner_technician,base.model_res_partner,sh_pathology_management.sh_pathology_technician,1,0,0,0
access_res_partner_patient,access_res_partner_patient,base.model_res_partner,base.group_portal,1,0,0,0

access_res_users_pathologist,access_res_users_pathologist,base.model_res_users,sh_pathology_management.sh_pathology_pathologist,1,1,1,1
