id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_turn,Access turn,model_pod_turn,pod_base.group_pod_user,1,0,0,0
use_turn,Use turn,model_pod_turn,pod_base.group_pod_assistance_user,1,1,0,0
manage_turn_practitioner,Manage turn Practitioner,model_pod_turn,pod_base.group_pod_practitioner_manager,1,1,1,1
manage_turn_nurse,Manage turn Nurse,model_pod_turn,pod_base.group_pod_nurse_manager,1,1,1,1
manage_turn_technician,Manage turn Technician,model_pod_turn,pod_base.group_pod_technician_manager,1,1,1,1
access_specialty,Access specialty,model_pod_turn_specialty,pod_base.group_pod_user,1,0,0,0
manage_specialty,Manage specialty,model_pod_turn_specialty,pod_base.group_pod_configurator,1,1,1,0
access_specialty_rule,Access specialty rule,model_pod_turn_specialty_rule,pod_base.group_pod_user,1,0,0,0
manage_specialty_rule,Manage specialty rule,model_pod_turn_specialty_rule,pod_base.group_pod_configurator,1,1,1,1
access_turn_tag,Access Turn Tag,model_pod_turn_tag,pod_base.group_pod_user,1,0,0,0
manage_turn_tag,Manage Turn Tag,model_pod_turn_tag,pod_base.group_pod_configurator,1,1,1,0

access_wzd_pod_turn_practitioner,access_wzd_pod_turn_practitioner,model_wzd_pod_turn,pod_base.group_pod_practitioner_manager,1,1,1,0
access_wzd_pod_turn_nurse,access_wzd_pod_turn_nurse,model_wzd_pod_turn,pod_base.group_pod_nurse_manager,1,1,1,0
access_wzd_pod_turn_technician,access_wzd_pod_turn_technician,model_wzd_pod_turn,pod_base.group_pod_technician_manager,1,1,1,0
