id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prescription_order_template,prescription.order.template,model_prescription_order_template,pod_prescription_team.group_prescription_personnel,1,0,0,0
access_prescription_order_template_manager,prescription.order.template,model_prescription_order_template,pod_prescription_team.group_prescription_manager,1,1,1,1
access_prescription_order_template_system,prescription.order.template,model_prescription_order_template,base.group_system,1,0,0,0
access_prescription_order_template_line,prescription.order.template.line,model_prescription_order_template_line,pod_prescription_team.group_prescription_personnel,1,0,0,0
access_prescription_order_template_line_manager,prescription.order.template.line,model_prescription_order_template_line,pod_prescription_team.group_prescription_manager,1,1,1,1
access_prescription_order_template_option,prescription.order.template.option,model_prescription_order_template_option,pod_prescription_team.group_prescription_personnel,1,0,0,0
access_prescription_order_template_option_manager,prescription.order.template.option,model_prescription_order_template_option,pod_prescription_team.group_prescription_manager,1,1,1,1
access_prescription_order_option,prescription.order.option,model_prescription_order_option,pod_prescription_team.group_prescription_personnel,1,1,1,1
access_prescription_order_option_readonly,prescription.order.option_readonly,model_prescription_order_option,account.group_account_readonly,1,0,0,0
access_prescription_order_option_invoice,prescription.order.option_invoice,model_prescription_order_option,account.group_account_invoice,1,0,0,0
