accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12443,,Blaine,United States,,Marketing,1091 Fir Avenue,,Main,98230,,WA,,,,,,,,1900-01-01 03:00:00,Northwest Podiatric Lab - Marketing,0,No,B6020C2F-EFD8-46ED-9B36-53088235BABC,0,Northwest Podiatric Lab,,,0,,,0,Active,1,Active,,,,
12472,,Sebring,United States,,,4233 Sun N Lake Blvd,,MAIN,33872,Foot & Ankle Clinic of Mid Florida,FL,,2,Clinic,,ebankspa@msn.com,,(863) 471-2101,1900-01-01 01:51:00,Foot & Ankle Clinic of Mid Florida,0,No,,0,,,,0,,,0,Active,1,Active,+18633821570,,,http://www.footankleclinicmidfl.com/about.html
12477,,Powell,United States,,"Advanced Ankle & Foot Center, LLC",9759 Fairway Dr.,,BILL TO,43065,,OH,,2,Clinic,,,,(614) 457-4052,1900-01-01 01:51:00,"Dyment, DPM/ Macaira",0,No,CF77439C-9C0C-E111-85E5-000C29EC1EE3,0,"Advanced Ankle & Foot Center, LLC",,,0,,,0,Active,1,Active,+16144573212,,,http://www.advanklefoot.com
12478,,Powell,United States,,Combined Accounts Statement,9759 Fairway Dr.,,BILL TO,43065,,OH,,,,,,,(614) 792-7615,1900-01-01 01:51:00,"Advanced Ankle & Foot Center, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+16147923668,,,http://www.advanklefoot.com
12086,,Decatur,,,,"2545 Lawrenceville Hwy, Ste 100",,MAIN,30033,,GA,,1,Sole Practitioner,,doctorfrank@bellsouth.net,,(770) 939-9353,1900-01-01 01:41:00,"Sinkoe, DPM/Frank",0,No,,0,,,EDD7071E-5E9D-DE11-8A0C-000C29EC1EE3,0,"Frank A. Sinkoe, DPM","Frank A. Sinkoe, DPM",0,Active,1,Active,+14043295050,,,http://www.franksinkoepodiatry.com/
12088,,Troy,United States,,,PO Box 7007,,BILL TO,48007,,MI,,2,Clinic,trinityhealthinvoices@prod.sourcehov.com,,,(319) 272-5607,1900-01-01 01:41:00,MercyOne Waterloo Home Medical Equipment,0,No,7C55F9C3-6A5C-DF11-B0F6-000C29EC1EE3,0,Mercy One Northeast Iowa / Trinity Health,,,0,,,0,Active,1,Active,+13192725651,,,
12089,,Westmount,,,Clinique Podiatrique Familiale,4880 Sherbrooke West #130,,,H3Z 1H1,.,QC,,2,Clinic,,info@cliniquecpff.com,,(514) 487-3011,1900-01-01 01:41:00,"Girzon, DPM/ Bluma",0,No,,0,,,D31501C0-20A9-DE11-8A0C-000C29EC1EE3,0,"Bluma Girzon, DPM","Bluma Girzon, DPM",0,Active,1,Active,+15144873668,,,
12308,,New Orleans,United States,,,1443 Arabella Street,,BILL TO,70115,,LA,,1,Sole Practitioner,,,,,1900-01-01 01:47:00,"Perry, DPM/ Anthony G (Personal Acct)",0,No,,0,,,,0,,,0,Active,1,Active,+15048990755,,,
12311,,Liverpool,United States,,,7458 Oswego Rd,,MAIN,13090,,NY,,2,Clinic,info@westsidepodiatrycenter.com,,,(315) 546-0289,1900-01-01 01:47:00,"Westside Podiatry Center, LLP",0,No,,0,,,,0,,,0,Active,1,Active,+13155460285,,,http://westsidepodiatrycenter.com
12050,,Plano,United States,,,"4090 Mapleshade Ln, Ste 100",,BILL TO,75093,,TX,,2,Clinic,cmarder@ntos.org,cmarder@ntos.org,,(214) 592-9935,1900-01-01 01:39:00,North Texas Orthopedic and Spine,0,No,,0,,,,0,,,0,Active,1,Active,+12145929955,,,https://www.ntosonline.com/
12538,,San Juan,,,,735 Ponce de Leon Ave Ste 808,,MAIN,917,,PR,,2,Clinic,,ramoscherfootdr@gmail.com,,,1900-01-01 01:54:00,"Ramos Carro, DPM/ Cher",0,No,,0,,,,0,,,0,Active,1,Active,+17877543338,,,
12548,,Spokane,,,,"3707 S Grand Blvd, Ste A",,MAIN,99203,,WA,,,,,,,(509) 747-3220,1900-01-01 01:54:00,South Hill Foot and Ankle Clinic,0,No,,0,,,BBA6CDC6-C767-E111-9322-000C29EC1EE3,0,"Borys E. Markewych, DPM","Borys E. Markewych, DPM",0,Active,1,Active,+15097470274,,,
12549,,Raleigh,United States,,Foot & Ankle Center,"3801 Wake Forest Rd, Ste.100",,BILL TO,27609,,NC,,2,Clinic,accountspayable@footandankle-usa.com,accountspayable@footandankle-usa.com,,(239) 573-9201,1900-01-01 01:54:00,"Sheingold, DPM/ Arin J.",0,No,2691DD0C-9CB2-DD11-A1B8-0019B9B8224A,0,Foot & Ankle Center,,,0,,,0,Active,1,Active,+12395739200,,,http://ccfootdr.com/
12256,,Cedarhurst,,,,475-A Chestnut Street,,BILL TO,11516,,NY,,1,Sole Practitioner,,,,(516) 374-7638,1900-01-01 01:46:00,South Shore Foot Care P.C.,0,No,,0,,,,0,,,0,Active,1,Active,+15163743668,,,https://www.southshorefootcare.com/
12157,,Great Falls,,,,500 15th Ave S,,BILL TO,59405,,MT,,2,Clinic,mmapclerks@benefis.org,jillnewbrough@benefis.org,,(406) 727-7612,1900-01-01 01:43:00,Benefis Spectrum Medical,0,No,,0,,,,0,,,0,Active,1,Active,+14064555000,,,http://www.benefis.org
12160,,Cushing,United States,,,31524 Lowry Cir,,MAIN,56443-2087,,MN,,1,Sole Practitioner,,,,,1900-01-01 01:43:00,"Schleichert, DPM/ David C. (Personal Acct)",0,No,,0,,,,0,,,0,Active,1,Active,+12185753153,,,
12172,,Brooklyn,United States,,,133 Smith Street,,MAIN,11201,,NY,,1,Sole Practitioner,,,,,1900-01-01 01:44:00,Menna DPM/ Steve,0,No,,0,,,,0,,,0,Active,1,Active,+17183301117,,,http://www.manhattanfootcare.com/
12551,,Omak,,,,700 B Okoma Dr,,MAIN,98841,,WA,,1,Sole Practitioner,,ncptwa@gmail.com,,(866) 299-1497,1900-01-01 01:54:00,North Cascades Physical Therapy,0,No,,0,,,24ECF5A4-0C6E-E111-993C-000C29EC1EE3,0,"Dina Lund, PT","Dina Lund, PT",0,Active,1,Active,+15095574199,,,
12365,,Idaho Falls,,,Ankle and Foot Clinic of Idaho,2920 Cortez Ave,,MAIN,83404,,ID,,2,Clinic,anklefootclinic@yahoo.com,,,(888) 688-3439,1900-01-01 01:48:00,"McCall, DPM/ Andrew",0,No,7B359D94-3056-E011-9A07-000C29EC1EE3,0,Ankle and Foot Clinic of Idaho,,,0,,,0,Active,1,Active,+12085290229,,,https://idahoankleandfoot.com/
12368,,Parkersburg,,,,1033 Murdoch Ave,,MAIN,26101,,WV,,4,Distributor,,comfortmobility@yahoo.com,,304-485-6831,1900-01-01 01:49:00,Comfort & Mobility,0,No,,0,,,,0,,,0,Active,1,Active,+13045885588,,,
12373,,Jackson,United States,,Jackson (586/90C),1500 E Woodrow Wilson Ave,,BILL TO,39216,,MS,,2,Clinic,,,,(601) 364-1346,1900-01-01 01:49:00,VA/ Sonny Montgomery VA Medical Center (586/121),0,No,,0,,,,0,,,0,Active,1,Active,+16013624471,,,
