id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_login_as_group_system,access_model_login_as_group_system,model_login_as,base.group_system,1,1,1,1
access_res_partner,access_res_partner,base.model_res_partner,group_contacts_user,1,1,1,0
access_res_partner_user,access_res_partner_user,model_res_partner,group_contacts_user,1,1,1,0
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,group_contacts_configurator,1,1,1,0
access_res_partner_type,access_res_partner_type,model_res_partner_type,base.group_user,1,0,0,0
access_res_partner_type_manager,access_res_partner_type,model_res_partner_type,base.group_partner_manager,1,1,1,0
access_res_partner_company_type,access_res_partner_company_type,model_res_partner_company_type,base.group_user,1,0,0,0
access_res_partner_company_type_manager,access_res_partner_company_type_manager,model_res_partner_company_type,base.group_partner_manager,1,1,1,0
access_res_partner_users,access_res_partner_users,base.model_res_users,group_contacts_user,1,1,1,0
access_res_partner_role_user,access_res_partner_role_user,model_res_partner_role,group_contacts_user,1,0,0,0
access_res_partner_role_manager,access_res_partner_role_manager,model_res_partner_role,group_contacts_configurator,0,1,1,0
access_res_partner_contact_department_public,access_res_partner_contact_department_public,model_res_partner_contact_department,base.group_public,1,0,0,0
access_res_partner_contact_department_portal,access_res_partner_contact_department_portal,model_res_partner_contact_department,base.group_portal,1,0,0,0
access_res_partner_contact_department_manager,access_res_partner_contact_department_manager,model_res_partner_contact_department,base.group_partner_manager,1,1,1,1
access_res_partner_contact_department_user,access_res_partner_contact_department_user,model_res_partner_contact_department,base.group_user,1,0,0,0
access_res_partner_document,access_res_partner_document,model_res_partner_document,base.group_user,1,0,0,0
access_res_partner_document_manager,access_res_partner_document_manager,model_res_partner_document,base.group_partner_manager,1,1,1,0
access_res_partner_flag_user,access_res_partner_flag_user,model_res_partner_flag,group_contacts_flag_display,1,0,0,0
access_res_partner_flag_manager,access_res_partner_flag_manager,model_res_partner_flag,group_contacts_flag_manager,0,1,1,0
access_res_partner_flag_category_user,access_res_partner_flag_category_user,model_res_partner_flag_category,group_contacts_flag_category_display,1,0,0,0
access_res_partner_flag_category_manager,access_res_partner_flag_category_manager,model_res_partner_flag_category,group_contacts_flag_category_manager,0,1,1,0
access_contact_point_tag_manager,access_contact_point_tag_manager,model_res_partner_contact_point_tag,base.group_partner_manager,1,1,1,1
access_contact_point_tag_user,access_contact_point_tag_user,model_res_partner_contact_point_tag,base.group_user,1,0,0,0
access_contact_point_manager,access_contact_point_manager,model_res_partner_contact_point,base.group_partner_manager,1,1,1,1
access_contact_point_user,access_contact_point_user,model_res_partner_contact_point,base.group_user,1,0,0,0
access_barcode_action,barcode.action,model_barcode_action,group_contacts_user,1,1,1,1
access_order_history_user,access_order_history_user,model_order_history,base.group_user,1,0,0,0
access_order_history_manager,access_order_history_manager,model_order_history,base.group_partner_manager,1,1,1,0
