accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12141,,Littleton,United States,,CHI Accounts Payable Support Center,PO Box 636000,,BILL TO,80163,Franciscan Foot & Ankle Specialists,CO,,,,apinvoice@catholichealth.net,,,,1900-01-01 01:42:00,Catholic Health Initiatives,1,Yes,,0,,,,0,,,0,Active,1,Active,+18667313267,,,
12145,,Rochester,United States,,Combined Accounts Statement,1255 Portland Ave,,MAIN,14621,,NY,,,,,,,(585) 342-4159,1900-01-01 01:43:00,Podiatry Associates of Rochester,1,Yes,,0,,,,0,,,0,Active,1,Active,+15853428700,,,
12148,,Wilmington,United States,,Combined Accounts Statement,1602 Doctors Circle,,MAIN,28401,,NC,,,,,,,,1900-01-01 01:43:00,InStride Summit Podiatry,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12149,,,United States,,,DO NOT MAIL,,MAIN,,,,,,,,,,(509) 522-1573,1900-01-01 01:43:00,Walla Walla Clinic,1,Yes,,0,,,,0,,,0,Active,1,Active,+15095253720,,,http://www.wallawallaclinic.com/
12336,,Bedford,United States,,Combined Accounts Statement,21 Eastman Ave,,MAIN,3110,,NH,,,,,,,(603) 471-9944,1900-01-01 01:48:00,Associates in Podiatry,1,Yes,,0,,,,0,,,0,Active,1,Active,+16034719933,,,
12097,,Baton Rouge,United States,,Combined Accounts,5438 O'Donovan Dr. Ste 200,,MAIN,70808,,LA,,,,,footankle5428@yahoo.com,,(225) 757-8875,1900-01-01 01:41:00,Foot & Ankle Institute,1,Yes,,0,,,,0,,,0,Active,1,Active,+12257578808,,,
12154,,Peoria,United States,,,"8325 W Happy Valley Rd, Ste 105",,MAIN,85383,,AZ,,2,Clinic,cathy@thunderbirdfootcare.com,,,(602) 547-0473,1900-01-01 01:43:00,"Thunderbird Footcare, PLC",1,Yes,,0,,,,0,,,0,Active,1,Active,+16025472111,,,http://thunderbirdfootcare.com
12158,,,United States,,,DO NOT MAIL,,,49423,,,,,,,jank@hollandfoot.com,,,1900-01-01 01:43:00,Holland Foot & Ankle Centers,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12162,,Winter Haven,United States,,Bond Clinic,Attn:  Accts Payable,500 E Central Ave,BILL TO,33880,Combined Accounts Statement,FL,,,,,,,,1900-01-01 01:43:00,Feldman Foot Clinic,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12163,,,United States,,,DO NOT MAIL,,MAIN,54701,,,,,,,,,,1900-01-01 01:43:00,Chippewa Valley Orthopedics & Sports Medicine,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,http://www.cvosm.com/
12166,,,United States,,Family Foot & Ankle Assoc. of Maryland,DO NOT MAIL,,MAIN,,,MD,,2,Clinic,scohen@marylandfeet.com,,,,1900-01-01 01:44:00,"Drs. Frank, Goldberg & Lowy",1,Yes,,0,,,,0,,,0,Active,1,Active,+13019245044,,,http://www.marylandfeet.com/
12173,,New York,United States,,COMBINED ACCOUNTS STATEMENT,"133 East 54th St, Suite 2E",,MAIN,10022,,NY,,,,,,,,,Manhattan Podiatry Assoc.,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12176,,Stockton,United States,,Combined Accounts Statement,3031 W. March Ln #310 E.,,MAIN,95219,,CA,,,,,,,(209) 472-1203,,Valley Podiatry,1,Yes,,0,,,,0,,,0,Active,1,Active,+12094720800,,,
12183,,Lynnwood,United States,,Combined Accounts Statement,PO Box 1746,,MAIN,98046,,WA,,,,,dpmbacerdo@yahoo.com,,,1900-01-01 01:44:00,"Bacerdo, DPM/ Francisco",1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12184,,Bingham Farms,United States,,,"31500 Telegraph Rd, Ste 235",,MAIN,48025,,MI,,,,sheenafootdocs@gmail.com,,,(248) 646-7677,1900-01-01 01:44:00,Footdocs.com PC,1,Yes,,0,,,,0,,,0,Active,1,Active,+12486466882,,,
12367,,,United States,,DO NOT MAIL,,,MAIN,,,,,,,,almccalldpm@yahoo.com,,,1900-01-01 01:49:00,Ankle and Foot Clinic of Idaho,1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12125,,Mishawaka,United States,,,DO NOT MAIL,,MAIN,46546-0310,,IN,,3,Hospital,,,,,1900-01-01 01:42:00,"Sisters of St. Francis Health Services, Inc.",1,Yes,,0,,,,0,,,0,Active,1,Active,+15742546206,,,
12251,,,United States,,,DO NOT MAIL,,MAIN,,,MI,,,,,,,,1900-01-01 01:46:00,"Foster, DPM/ Lanny",1,Yes,,0,,,,0,,,0,Active,1,Active,,,,
12070,,Merrillville,United States,,,,244 E. 90th Drive,BILL TO,46410,Combined Accounts Statement,IN,,,,mmoniak@methodisthospitals.org,footdocs244@sbcglobal.net,,(219) 736-2013,1900-01-01 01:40:00,Methodist Physician Group,1,Yes,,0,,,,0,,,0,Active,1,Active,+12197362010,,,
12500,,Westborough,United States,,Combined Accounts Statement,"45 Lyman St, Ste 10",,MAIN,1581,,MA,,,,,,,(508) 836-0282,,"Westborough Podiatry, LLC",1,Yes,,0,,,,0,,,0,Active,1,Active,+15088360200,,,http://www.footdoctorwestborough.com/
12267,,Monterey,United States,,Combined Accounts Statement,"12 Upper Ragsdale Dr, Ste A",,BILL TO,93940,,CA,,,,,accounting@msjhealth.com,,(831) 649-6247,1900-01-01 01:46:00,Monterey Spine & Joint,1,Yes,,0,,,,0,,,0,Active,1,Active,+18316493338,,,
12399,,Bend,United States,,DO NOT MAIL,,,MAIN,97702,,OR,,2,Clinic,,,,(541) 385-7138,,"Northwest Footcare, LLC",1,Yes,,0,,,,0,,,0,Active,1,Active,+15413857129,,,http://www.nwfootcare.com
