id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_pos_keyboard_key,access_pod_pos_keyboard_key,model_pod_keyboard_key,base.group_user,1,1,1,1
access_pod_pos_keyboard_shortcut,access_pod_pos_keyboard_shortcut,model_pod_pos_keyboard_shortcut,base.group_user,1,1,1,1
access_pod_pos_keyboard_key_temp,access_pod_pos_keyboard_key_temp,model_pod_keyboard_key_temp,base.group_user,1,1,1,1
access_pod_pos_product_suggestion_user,access_pod_pos_product_suggestion_user,model_product_suggestion,point_of_sale.group_pos_user,1,0,0,0
access_pod_pos_product_suggestion_manager,access_pod_pos_product_suggestion_manager,model_product_suggestion,point_of_sale.group_pos_manager,1,1,1,1
access_pod_pos_cash_in_out,access_pod_pos_cash_in_out,model_pod_cash_in_out,base.group_user,1,1,1,1
access_pod_pos_multi_shop_user,access_pod_pos_multi_shop_user,model_pos_multi_shop,point_of_sale.group_pos_user,1,1,1,0
access_pod_pos_multi_shop_manager,access_pod_pos_multi_shop_manager,model_pos_multi_shop,point_of_sale.group_pos_manager,1,1,1,1
pod_management_master.access_pod_option_group,access_pod_option_group,pod_management_master.model_pod_option_group,base.group_user,1,1,1,1
pod_management_master.access_pod_mass_update_options,access_pod_mass_update_options,pod_management_master.model_pod_mass_update_options,base.group_user,1,1,1,1
