accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12443,Blaine,United States,NULL,Marketing,1091 Fir Avenue,NULL,Main,98230,NULL,WA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2020-07-15 18:03:00,Northwest Podiatric Lab - Marketing,0,No,B6020C2F-EFD8-46ED-9B36-53088235BABC,0,Northwest Podiatric Lab,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12472,Sebring,United States,NULL,NULL,4233 Sun N Lake Blvd,NULL,MAIN,33872,Foot & Ankle Clinic of Mid Florida,FL,NULL,2,Clinic,NULL,ebankspa@msn.com,NULL,(863) 471-2101,2025-02-12 18:01:50,Foot & Ankle Clinic of Mid Florida,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(863) 382-1570,NULL,NULL,http://www.footankleclinicmidfl.com/about.html
12477,Powell,United States,NULL,"Advanced Ankle & Foot Center, LLC",9759 Fairway Dr.,NULL,BILL TO,43065,NULL,OH,NULL,2,Clinic,NULL,NULL,NULL,(614) 457-4052,2025-02-12 18:01:50,"Dyment, DPM/ Macaira",0,No,CF77439C-9C0C-E111-85E5-000C29EC1EE3,0,"Advanced Ankle & Foot Center, LLC",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(614) 457-3212,NULL,NULL,http://www.advanklefoot.com
12478,Powell,United States,NULL,Combined Accounts Statement,9759 Fairway Dr.,NULL,BILL TO,43065,NULL,OH,NULL,NULL,NULL,NULL,NULL,NULL,(614) 792-7615,2025-02-12 18:01:50,"Advanced Ankle & Foot Center, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(614) 792-3668,NULL,NULL,http://www.advanklefoot.com
12086,Decatur,NULL,NULL,NULL,"2545 Lawrenceville Hwy, Ste 100",NULL,MAIN,30033,NULL,GA,NULL,1,Sole Practitioner,NULL,doctorfrank@bellsouth.net,NULL,(770) 939-9353,2025-02-12 18:01:36,"Sinkoe, DPM/Frank",0,No,NULL,0,NULL,NULL,EDD7071E-5E9D-DE11-8A0C-000C29EC1EE3,0,"Frank A. Sinkoe, DPM","Frank A. Sinkoe, DPM",0,Active,1,Active,(404) 329-5050,NULL,NULL,http://www.franksinkoepodiatry.com/
12088,Troy,United States,NULL,NULL,PO Box 7007,NULL,BILL TO,48007,NULL,MI,NULL,2,Clinic,trinityhealthinvoices@prod.sourcehov.com,NULL,NULL,(319) 272-5607,2025-02-12 18:01:36,MercyOne Waterloo Home Medical Equipment,0,No,7C55F9C3-6A5C-DF11-B0F6-000C29EC1EE3,0,Mercy One Northeast Iowa / Trinity Health,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(319) 272-5651,NULL,NULL,NULL
12089,Westmount,NULL,NULL,Clinique Podiatrique Familiale,4880 Sherbrooke West #130,NULL,NULL,H3Z 1H1,.,QC,NULL,2,Clinic,NULL,info@cliniquecpff.com,NULL,(514) 487-3011,2025-02-12 18:01:36,"Girzon, DPM/ Bluma",0,No,NULL,0,NULL,NULL,D31501C0-20A9-DE11-8A0C-000C29EC1EE3,0,"Bluma Girzon, DPM","Bluma Girzon, DPM",0,Active,1,Active,(514) 487-3668,NULL,NULL,NULL
12308,New Orleans,United States,NULL,NULL,1443 Arabella Street,NULL,BILL TO,70115,NULL,LA,NULL,1,Sole Practitioner,NULL,NULL,NULL,NULL,2025-02-12 18:01:45,"Perry, DPM/ Anthony G (Personal Acct)",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(504) 899-0755,NULL,NULL,NULL
12311,Liverpool,United States,NULL,NULL,7458 Oswego Rd,NULL,MAIN,13090,NULL,NY,NULL,2,Clinic,info@westsidepodiatrycenter.com,NULL,NULL,(315) 546-0289,2025-02-12 18:01:46,"Westside Podiatry Center, LLP",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(315) 546-0285,NULL,NULL,http://westsidepodiatrycenter.com
12050,Plano,United States,NULL,NULL,"4090 Mapleshade Ln, Ste 100",NULL,BILL TO,75093,NULL,TX,NULL,2,Clinic,cmarder@ntos.org,cmarder@ntos.org,NULL,(214) 592-9935,2025-02-12 18:01:35,North Texas Orthopedic and Spine,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(214) 592-9955 ext 121,NULL,NULL,https://www.ntosonline.com/
12538,San Juan,NULL,NULL,NULL,735 Ponce de Leon Ave Ste 808,NULL,MAIN,00917,NULL,PR,NULL,2,Clinic,NULL,ramoscherfootdr@gmail.com,NULL,NULL,2025-02-12 18:01:53,"Ramos Carro, DPM/ Cher",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(787) 754-3338,NULL,NULL,NULL
12548,Spokane,NULL,NULL,NULL,"3707 S Grand Blvd, Ste A",NULL,MAIN,99203,NULL,WA,NULL,NULL,NULL,NULL,NULL,NULL,(509) 747-3220,2025-02-12 18:01:53,South Hill Foot and Ankle Clinic,0,No,NULL,0,NULL,NULL,BBA6CDC6-C767-E111-9322-000C29EC1EE3,0,"Borys E. Markewych, DPM","Borys E. Markewych, DPM",0,Active,1,Active,(509) 747-0274,NULL,NULL,NULL
12549,Raleigh,United States,NULL,Foot & Ankle Center,"3801 Wake Forest Rd, Ste.100",NULL,BILL TO,27609,NULL,NC,NULL,2,Clinic,accountspayable@footandankle-usa.com,accountspayable@footandankle-usa.com,NULL,(239) 573-9201,2025-02-12 18:01:53,"Sheingold, DPM/ Arin J.",0,No,2691DD0C-9CB2-DD11-A1B8-0019B9B8224A,0,Foot & Ankle Center,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 573-9200,NULL,NULL,http://ccfootdr.com/
12256,Cedarhurst,NULL,NULL,NULL,475-A Chestnut Street,NULL,BILL TO,11516,NULL,NY,NULL,1,Sole Practitioner,NULL,NULL,NULL,(516) 374-7638,2025-02-12 18:01:44,South Shore Foot Care P.C.,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(516) 374-3668,NULL,NULL,https://www.southshorefootcare.com/
12157,Great Falls,NULL,NULL,NULL,500 15th Ave S,NULL,BILL TO,59405,NULL,MT,NULL,2,Clinic,mmapclerks@benefis.org,jillnewbrough@benefis.org,NULL,(406) 727-7612,2025-02-12 18:01:39,Benefis Spectrum Medical,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(406)455-5000,NULL,NULL,http://www.benefis.org
12160,Cushing,United States,NULL,NULL,31524 Lowry Cir,NULL,MAIN,56443-2087,NULL,MN,NULL,1,Sole Practitioner,NULL,NULL,NULL,NULL,2025-02-12 18:01:39,"Schleichert, DPM/ David C. (Personal Acct)",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(218) 575-3153,NULL,NULL,NULL
12172,Brooklyn,United States,NULL,NULL,133 Smith Street,NULL,MAIN,11201,NULL,NY,NULL,1,Sole Practitioner,NULL,NULL,NULL,NULL,2025-02-12 18:01:40,Menna DPM/ Steve,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(718) 330-1117,NULL,NULL,http://www.manhattanfootcare.com/
12551,Omak,NULL,NULL,NULL,700 B Okoma Dr,NULL,MAIN,98841,NULL,WA,NULL,1,Sole Practitioner,NULL,ncptwa@gmail.com,NULL,(866) 299-1497,2025-02-12 18:01:53,North Cascades Physical Therapy,0,No,NULL,0,NULL,NULL,24ECF5A4-0C6E-E111-993C-000C29EC1EE3,0,"Dina Lund, PT","Dina Lund, PT",0,Active,1,Active,(509) 557-4199,NULL,NULL,NULL
12365,Idaho Falls,NULL,NULL,Ankle and Foot Clinic of Idaho,2920 Cortez Ave,NULL,MAIN,83404,NULL,ID,NULL,2,Clinic,anklefootclinic@yahoo.com,NULL,NULL,(888) 688-3439,2025-02-12 18:01:46,"McCall, DPM/ Andrew",0,No,7B359D94-3056-E011-9A07-000C29EC1EE3,0,Ankle and Foot Clinic of Idaho,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 529-0229,NULL,NULL,https://idahoankleandfoot.com/
12368,Parkersburg,NULL,NULL,NULL,1033 Murdoch Ave,NULL,MAIN,26101,NULL,WV,NULL,4,Distributor,NULL,comfortmobility@yahoo.com,NULL,304-485-6831,2025-02-12 18:01:47,Comfort & Mobility,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(304) 588-5588,NULL,NULL,NULL
12373,Jackson,United States,NULL,Jackson (586/90C),1500 E Woodrow Wilson Ave,NULL,BILL TO,39216,NULL,MS,NULL,2,Clinic,NULL,NULL,NULL,(601) 364-1346,2025-02-12 18:01:47,VA/ Sonny Montgomery VA Medical Center (586/121),0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(601) 362-4471,NULL,NULL,NULL
12123,Wilmington,NULL,NULL,Pike Creek Physical Therapy,"3105 Limestone Rd, Ste 100",NULL,MAIN,19808,NULL,DE,NULL,1,Sole Practitioner,NULL,pt@pikecreekpt.com,NULL,(302) 239-7500,2025-02-12 18:01:37,"Whitesel, PT/ Dennis",0,No,NULL,0,NULL,NULL,362A919A-02D6-DE11-9A6E-000C29EC1EE3,0,Dennis Whitesel,Dennis Whitesel,0,Active,1,Active,(302) 239-2800,NULL,NULL,http://www.pikecreekpt.com/
12126,Pembroke Pines,NULL,NULL,NULL,"10041 Pines Blvd, Suite E",NULL,BILL TO,33024,NULL,FL,NULL,1,Sole Practitioner,NULL,NULL,NULL,(954) 436-2159,2025-02-12 18:01:37,Podiatric Associates Foot & Ankle Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(954) 437-0200,NULL,NULL,http://PodAssociatesPembroke.com
12247,New York,NULL,NULL,NULL,160 West End Avenue # 1G,NULL,BILL TO,10023,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,(212) 595-1407,2025-02-12 18:01:43,"Werter, DPM/ Ronald",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(212) 595-1400,NULL,NULL,NULL
12253,North Vancouver,NULL,NULL,Canopy Interated Health,149-1233 Lynn Valley Rd.,NULL,MAIN,V7J OA1,.,BC,NULL,1,Sole Practitioner,NULL,drdomingo@yahoo.com,NULL,(604) 980-7270,2025-02-12 18:01:43,"Domingo, D.C./ Dr. Enrique A.",0,No,NULL,0,NULL,NULL,E097E57B-1389-DF11-9BA2-000C29EC1EE3,0,"Dr. Enrique A. Domingo, D.C.","Dr. Enrique A. Domingo, D.C.",0,Active,1,Active,(604) 929-7222,NULL,NULL,http://www.westside-chiropractic.com
12452,Tacoma,United States,NULL,MultiCare Rockwood Clinic,PO BOX 5299,M/S 1313 5-AP,BILL TO,98415,NULL,WA,NULL,2,Clinic,mhsapinvoices@multicare.org,NULL,NULL,(509) 342-3416,2025-02-12 18:01:49,MultiCare Health System,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 724-4481,NULL,NULL,http://www.multicare.org
