id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
device_custom_model_access_right_user,device_custom_model_access_right,model_device_custom_model,device_group_user,1,0,0,0
device_custom_tag_access_right_user,device_custom_tag_access_right,model_device_custom_tag,device_group_user,1,0,0,0
device_custom_state_access_right_user,device_custom_state_access_right,model_device_custom_state,device_group_user,1,0,0,0
device_custom_model_brand_access_right_user,device_custom_model_brand_access_right,model_device_custom_model_brand,device_group_user,1,0,0,0
device_custom_model_brand_category_right_user,device_custom_model_category_access_right,model_device_custom_model_category,device_group_user,1,0,0,0
device_custom_access_right_user,device_custom_access_right,model_device_custom,device_group_user,1,1,0,0
device_custom_log_services_access_right_user,device_custom_log_services_access_right,model_device_custom_log_services,device_group_user,1,0,0,0
device_custom_log_contract_access_right_user,device_custom_log_contract_access_right,model_device_custom_log_contract,device_group_user,1,0,0,0
device_service_type_access_right_user,device_service_type_access_right,model_device_service_type,device_group_user,1,0,0,0
device_custom_model_access_right,device_custom_model_access_right,model_device_custom_model,device_group_manager,1,1,1,1
device_custom_tag_access_right,device_custom_tag_access_right,model_device_custom_tag,device_group_manager,1,1,1,1
device_custom_state_access_right,device_custom_state_access_right,model_device_custom_state,device_group_manager,1,1,1,1
device_custom_odometer_access_right,device_custom_odometer_access_right,model_device_custom_odometer,device_group_user,1,1,1,1
device_custom_model_brand_access_right,device_custom_model_brand_access_right,model_device_custom_model_brand,device_group_manager,1,1,1,1
device_custom_model_category_access_right,device_custom_model_brand_category_right,model_device_custom_model_category,device_group_manager,1,1,1,1
device_custom_access_right,device_custom_access_right,model_device_custom,device_group_manager,1,1,1,1
device_custom_log_services_access_right,device_custom_log_services_access_right,model_device_custom_log_services,device_group_manager,1,1,1,1
device_custom_log_contract_access_right,device_custom_log_contract_access_right,model_device_custom_log_contract,device_group_manager,1,1,1,1
device_service_type_access_right,device_service_type_access_right,model_device_service_type,device_group_manager,1,1,1,1
access_mail_activity_type_device_manager,mail.activity.type.device.manager,mail.model_mail_activity_type,device.device_group_manager,1,1,1,1
access_device_custom_assignation_log_device_group_user,device_custom_assignation_log device_group_user,device.model_device_custom_assignation_log,device.device_group_user,1,1,1,1
access_device_report_manager,device_custom_cost_report_access_right,model_device_custom_cost_report,device_group_manager,1,0,0,0
