id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_s3_credentials,s3.credentials,model_s3_credentials,base.group_user,1,1,1,1
access_podiatry_practice,podiatry.practice,model_podiatry_practice,base.group_user,1,1,1,1
access_podiatry_practitioner,podiatry.practitioner,model_podiatry_practitioner,base.group_user,1,1,1,1
access_podiatry_patient,podiatry.patient,model_podiatry_patient,base.group_user,1,1,1,1
access_podiatry_prescription,podiatry.prescription,model_podiatry_prescription,base.group_user,1,1,1,1
access_podiatry_prescription_lines,podiatry.prescription.lines,model_podiatry_prescription_line,base.group_user,1,1,1,1
access_podiatry_prescription_stage,podiatry.prescription.stage,model_podiatry_prescription_stage,base.group_user,1,1,1,1
access_podiatry_type,access_podiatry_type,model_podiatry_type,base.group_user,1,1,1,1
access_custom_partner_field,access_custom_partner_field,model_custom_partner_field,base.group_user,1,1,1,1
access_res_partner_info,access_res_partner_info,model_res_partner_info,base.group_user,1,1,1,1
access_podiatry_prescription_massmessage,access_podiatry_prescription_massmessage,model_podiatry_prescription_massmessage,base.group_user,1,1,1,1
access_podiatry_forefoot_value,podiatry.forefoot.value,model_podiatry_forefoot_value,base.group_user,1,1,1,0
access_podiatry_forefoot_correction,podiatry.forefoot.correction,model_podiatry_forefoot_correction,base.group_user,1,1,1,0
access_podiatry_rearfoot_correction,podiatry.rearfoot.correction,model_podiatry_rearfoot_correction,base.group_user,1,1,1,0
access_podiatry_orthotic_measure,podiatry.orthotic.measure,model_podiatry_orthotic_measure,base.group_user,1,1,1,0
access_podiatry_item,podiatry.item,model_podiatry_item,base.group_user,1,1,1,0
access_podiatry_item_category,podiatry.item.category,model_podiatry_item_category,base.group_user,1,1,1,0
access_shell_length,access_shell_length,model_shell_length,base.group_system,1,1,1,1
access_shell_type,access_shell_type,model_shell_type,base.group_system,1,1,1,1
access_shell_collection,access_shell_collection,model_shell_collection,base.group_system,1,1,1,1
access_topcover_type,access_topcover_type,model_topcover_type,base.group_system,1,1,1,1
access_topcover_length,access_topcover_length,model_topcover_length,base.group_system,1,1,1,1
access_topcover_material,access_topcover_material,model_topcover_material,base.group_system,1,1,1,1
access_topcover_thickness,access_topcover_thickness,model_topcover_thickness,base.group_system,1,1,1,1
access_topcover_color,access_topcover_color,model_topcover_color,base.group_system,1,1,1,1
access_arch_height_type,access_arch_height_type,model_arch_height_type,base.group_system,1,1,1,1
access_cushion_type,access_cushion_type,model_cushion_type,base.group_system,1,1,1,1
access_cushion_material,access_cushion_material,model_cushion_material,base.group_system,1,1,1,1
access_cushion_length,access_cushion_length,model_cushion_length,base.group_system,1,1,1,1
access_cushion_thickness,access_cushion_thickness,model_cushion_thickness,base.group_system,1,1,1,1
access_extension_type,access_extension_type,model_extension_type,base.group_system,1,1,1,1
access_extension_material,access_extension_material,model_extension_material,base.group_system,1,1,1,1
access_extension_length,access_extension_length,model_extension_length,base.group_system,1,1,1,1
access_extension_thickness,access_extension_thickness,model_extension_thickness,base.group_system,1,1,1,1
access_x_guard_length,access_x_guard_length,model_x_guard_length,base.group_system,1,1,1,1
access_complete_pair_order,access_complete_pair_order,model_complete_pair_order,base.group_system,1,1,1,1
access_create_prescription_invoice_wizard,access_create_prescription_invoice_wizard,model_create_prescription_invoice,,1,1,1,1
access_create_prescription_shipment_wizard,access_create_prescription_shipment_wizard,model_create_prescription_shipment,,1,1,1,1
