id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner,access_res_partner,base.model_res_partner,group_contacts_user,1,1,0,0
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,group_contacts_configurator,1,1,1,0
access_res_partner_users,access_res_partner_users,base.model_res_users,group_contacts_user,1,1,0,0
prescriptions_role_display,prescriptions_role_display,model_prescriptions_role,group_contacts_user,1,0,0,0
prescriptions_role_manager,prescriptions_role_manager,model_prescriptions_role,group_contacts_configurator,0,1,1,0
prescriptions_practice_type,prescriptions_practice_type,model_prescriptions_practice_type,group_contacts_user,1,0,0,0
prescriptions_practice_type_manager,prescriptions_practice_type_manager,model_prescriptions_practice_type,group_contacts_configurator,0,1,1,0
prescriptions_patient_display,prescriptions_patient_display,model_prescriptions_patient,group_contacts_user,1,1,1,0
prescriptions_patient_manager,prescriptions_patient_manager,model_prescriptions_patient,group_contacts_reception,1,1,1,1
access_practice_type,access_practice_type,model_prescriptions_practice_type,group_contacts_user,1,1,1,1
access_practice_type_display,access_practice_type_display,model_prescriptions_practice_type,group_contacts_user,1,1,1,1
access_prescriptions_flag_user,access_prescriptions_flag_user,model_prescriptions_flag,group_contacts_flag_display,1,0,0,0
access_prescriptions_flag_manager,access_prescriptions_flag_manager,model_prescriptions_flag,group_contacts_flag_manager,0,1,1,0
access_prescriptions_flag_category_user,access_prescriptions_flag_category_user,model_prescriptions_flag_category,group_contacts_flag_category_display,1,0,0,0
access_prescriptions_flag_category_manager,access_prescriptions_flag_category_manager,model_prescriptions_flag_category,group_contacts_flag_category_manager,0,1,1,0
