id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pod_document_reference_display,pod_document_reference_display,model_pod_document_reference,pod_base.group_pod_user,1,1,1,0
pod_document_type_display,pod_document_type_display,model_pod_document_type,pod_base.group_pod_user,1,0,0,0
pod_document_type_manager,pod_document_type_manager,model_pod_document_type,pod_base.group_pod_configurator,0,1,1,0
pod_document_template_display,pod_document_template_display,model_pod_document_template,pod_base.group_pod_user,1,0,0,0
pod_document_template_manager,pod_document_template_manager,model_pod_document_template,pod_base.group_pod_configurator,0,1,1,0
pod_document_type_lang_display,pod_document_type_lang_display,model_pod_document_type_lang,pod_base.group_pod_user,1,0,0,0
pod_document_type_lang_manager,pod_document_type_lang_manager,model_pod_document_type_lang,pod_base.group_pod_configurator,0,1,1,0
pod_document_template_lang_display,pod_document_template_lang_display,model_pod_document_template_lang,pod_base.group_pod_user,1,0,0,0
pod_document_template_lang_manager,pod_document_template_lang_manager,model_pod_document_template_lang,pod_base.group_pod_configurator,0,1,1,0

access_pod_document_reference_change_language,access_pod_document_reference_change_language,model_pod_document_reference_change_language,pod_base.group_pod_user,1,1,1,0
access_pod_document_type_add_language,access_pod_document_type_add_language,model_pod_document_type_add_language,pod_base.group_pod_configurator,1,1,1,0
