id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_practice_group_erp_manager,access_res_practice_group_erp_manager,model_res_practice,base.group_erp_manager,1,1,1,1
access_res_practice_group_user,access_res_practice_group_user,model_res_practice,,1,0,0,0
access_res_patient_user,access_res_patient_user,model_res_patient,group_res_podiatry_user,1,1,1,0
access_res_patient_treatment_pro,access_res_patient_treatment_pro,model_res_patient,group_res_internal_user_podiatry,1,1,1,1
access_res_patient_admin,access_res_patient_admin,model_res_patient,group_res_admin_podiatry,1,1,1,1
access_res_patient_portal,access_res_patient_portal,model_res_patient,base.group_portal,1,1,1,0
access_res_pathology_treatment_pro,access_res_pathology_treatment_pro,model_res_patient_pathology,group_res_internal_user_podiatry,1,1,1,1
access_res_pathology_portal,access_res_pathology_portal,model_res_patient_pathology,base.group_portal,1,0,0,0
access_res_practice_user,access_res_practice_user,model_res_practice,group_res_podiatry_user,1,1,1,0
access_res_practice_admin,access_res_practice_admin,model_res_practice,group_res_admin_podiatry,1,1,1,1
access_res_practice_portal,access_res_practice_portal,model_res_practice,base.group_portal,1,0,0,0
access_res_practice_contact_user,access_res_practice_contact_user,model_res_practice_contact,group_res_podiatry_user,1,1,1,1
access_res_practice_contact_portal,access_res_practice_contact_portal,model_res_practice_contact,base.group_portal,1,0,0,0
