id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_custom_template_base_group_system,reporting.custom.template Administration Settings,report_utils2.model_report_custom_template,base.group_system,1,1,1,1
access_report_custom_template_public,reporting.custom.template Public,report_utils2.model_report_custom_template,,1,0,0,0
access_report_custom_template_template_base_group_system,reporting.custom.template_template Administration Settings,report_utils2.model_report_custom_template_template,base.group_system,1,1,1,1
access_report_custom_template_template_public,reporting.custom.template_template Public,report_utils2.model_report_custom_template_template,,1,0,0,0
access_report_custom_template_line_base_group_system,report.custom.template_line Administration Settings,report_utils2.model_report_custom_template_line,base.group_system,1,1,1,1
access_report_custom_template_line_public,reporting.custom.template_line Public,report_utils2.model_report_custom_template_line,,1,0,0,0
access_report_custom_template_address_field_base_group_system,report.custom.template_address_field Administration Settings,report_utils2.model_report_custom_template_address_field,base.group_system,1,1,1,1
access_report_custom_template_address_field_public,reporting.custom.template_address_field Public,report_utils2.model_report_custom_template_address_field,,1,0,0,0
access_report_custom_template_options_field_base_group_system,report.custom.template_options_field Administration Settings,report_utils2.model_report_custom_template_options_field,base.group_system,1,1,1,1
access_report_custom_template_options_field_public,reporting.custom.template_options_field Public,report_utils2.model_report_custom_template_options_field,,1,0,0,0
access_report_custom_template_options_combo_box_item_field_base_group_system,report.custom.template_options_field_combo_box_item Administration Settings,report_utils2.model_report_custom_template_options_combo_box_item,base.group_system,1,1,1,1
access_report_custom_template_options_combo_box_item_field_public,reporting.custom.template_options_field_combo_box_item Public,report_utils2.model_report_custom_template_options_combo_box_item,,1,0,0,0
access_report_custom_template_fields_field_base_group_system,report.custom.template_fields_field Administration Settings,report_utils2.model_report_custom_template_fields_field,base.group_system,1,1,1,1
access_report_custom_template_fields_field_public,reporting.custom.template_fields_field Public,report_utils2.model_report_custom_template_fields_field,,1,0,0,0
access_report_custom_template_lines_field_base_group_system,report.custom.template_lines_field Administration Settings,report_utils2.model_report_custom_template_lines_field,base.group_system,1,1,1,1
access_report_custom_template_lines_field_public,reporting.custom.template_lines_field Public,report_utils2.model_report_custom_template_lines_field,,1,0,0,0
access_report_custom_template_header_footer_img_public,report_custom_template_header_footer_img Public,report_utils2.model_report_custom_template_header_footer_img,,1,0,0,0
access_report_custom_template_header_footer_img_base_group_system,report_custom_template_header_footer_img Administration Settings,report_utils2.model_report_custom_template_header_footer_img,,1,1,1,1
access_report_custom_template_signature_box_public,report_custom_template_signature_box Public,report_utils2.model_report_custom_template_signature_box,,1,1,1,1

access_report_custom_template_console_public,report_custom_template_console Public,report_utils2.model_report_custom_template_console,,1,1,1,1


