id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dr_prescription,access_dr_prescription,model_dr_prescription,group_optical_erp_doctors,1,1,1,1
access_admin_prescription,access_admin_prescription,model_dr_prescription,base.group_system,1,1,1,1
access_admin_config,access_admin_config,model_eye_test_type,base.group_system,1,1,1,1
access_doctor_eye_test,access_doctor_eye_test,model_eye_test_type,group_optical_erp_doctors,1,0,0,0
access_doctor,access_doctor,model_optical_dr,group_optical_erp_doctors,1,0,0,0
access_admin_doctor,access_admin_doctor,model_optical_dr,base.group_system,1,1,1,1
access_frame_material,access_frame_material,model_frame_material,base.group_system,1,1,1,1
access_frame_shape,access_frame_shape,model_frame_shape,base.group_system,1,1,1,1
access_frame_type,access_frame_type,model_frame_type,base.group_system,1,1,1,1
access_frame_manufacturer,access_manufacturer,model_frame_manufacturer,base.group_system,1,1,1,1
access_frame_brand,access_frame_brand,model_frame_brand,base.group_system,1,1,1,1
access_frame_collection,access_frame_collection,model_frame_collection,base.group_system,1,1,1,1

access_lens_type,access_lens_type,model_lens_type,base.group_system,1,1,1,1
access_lens_style,access_lens_style,model_lens_style,base.group_system,1,1,1,1
access_lens_material,access_lens_material,model_lens_material,base.group_system,1,1,1,1
access_contact_lens_manufacturer,access_contact_lens_manufacturer,model_contact_lens_manufacturer,base.group_system,1,1,1,1
access_complete_pair_order,access_complete_pair_order,model_complete_pair_order,base.group_system,1,1,1,1

access_patient_doctor,access_patient_doctor,model_optical_patient,group_optical_erp_doctors,1,1,1,1
access_patient_group,access_patient_group,model_optical_patient,group_optical_erp_group,1,0,0,0




