id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pod_laboratory_service_display,pod_laboratory_service_display,model_pod_laboratory_service,pod_base.group_pod_user,1,0,0,0
pod_laboratory_service_manager,pod_laboratory_service_manager,model_pod_laboratory_service,pod_base.group_pod_configurator,0,1,1,0
pod_laboratory_service_receptionist,pod_laboratory_service_receptionist,model_pod_laboratory_service,pod_base.group_pod_reception,0,1,1,0
pod_laboratory_service_price_display,pod_laboratory_service_price_display,model_pod_laboratory_service_price,pod_base.group_pod_user,1,0,0,0
pod_laboratory_service_price_manager,pod_laboratory_service_price_manager,model_pod_laboratory_service_price,pod_base.group_pod_configurator,0,1,1,1
pod_laboratory_request_display,pod_laboratory_request_display,model_pod_laboratory_request,pod_base.group_pod_user,1,0,0,0
pod_laboratory_request_manager,pod_laboratory_request_manager,model_pod_laboratory_request,pod_base.group_pod_assistance_user,0,1,1,0
pod_laboratory_request_receptionist,pod_laboratory_request_manager_receptionist,model_pod_laboratory_request,pod_base.group_pod_reception,0,1,1,0
pod_laboratory_event_display,pod_laboratory_event_display,model_pod_laboratory_event,pod_base.group_pod_user,1,0,0,0
pod_laboratory_event_manager,pod_laboratory_event_manager,model_pod_laboratory_event,pod_base.group_pod_assistance_user,0,1,1,0
pod_laboratory_event_receptionist,pod_laboratory_event_manager_receptionist,model_pod_laboratory_event,pod_base.group_pod_reception,0,1,1,0

